__id__,__filename__,text,__id__,__filename__
0,Strategy Keys as Tools for Problem Solving,Strategy Keys as Tools for,0,Strategy Keys as Tools for Problem Solving
1,Strategy Keys as Tools for Problem Solving,PROBLEM SOLVING,1,Strategy Keys as Tools for Problem Solving
2,Strategy Keys as Tools for Problem Solving,"A simple key image, containing a strategy, can help open doors to learning.",2,Strategy Keys as Tools for Problem Solving
3,Strategy Keys as Tools for Problem Solving,"RAJA HEROLD-BLASIUS pProblem solving is one of the main competencies  we seek to teach our students at school for use in their future lives because “problem solving [is] needed in the workplace, in professional areas ranging from health care to graphic design” (NCTM 2000, p. 4). However, when dealing with mathematical problems, we encounter a wide variety of diffi culties. Depending on the complexity of the task itself and the task formulation, students might not comprehend the problem at fi rst (Prediger and Krägeloh 2015). Additionally, the problem might not be easy to solve even if a student understood it correctly. It is natural that students will sooner or later encounter barriers that they cannot",3,Strategy Keys as Tools for Problem Solving
4,Strategy Keys as Tools for Problem Solving,"Read the task again was included because of the wish and experience of some German teachers involved in a research project concerning the keys. The key Check out in your book of  rules is specifi c to the context of German schools. In Germany, we sometimes use a book in which we collect all mathematical rules during (at least) one school year. If students work with such a book, they might fi nd a helpful idea or rule in it.",4,Strategy Keys as Tools for Problem Solving
5,Strategy Keys as Tools for Problem Solving,"As teachers, it should be our goal to provide productive struggle for our students. Instead of “jump[ing] in to ‘rescue’ students by breaking down the task and guiding students step by step through the diffi culties” (NCTM 2014, p. 48) when our students get stuck, we should give them tools to struggle productively. The strategy keys could be such a tool because each student has to decide whether or not a key could help and if so, how to use it.",5,Strategy Keys as Tools for Problem Solving
6,Strategy Keys as Tools for Problem Solving,HOW TO IMPLEMENT STRATEGY KEYS IN YOUR CLASSROOM?,6,Strategy Keys as Tools for Problem Solving
7,Strategy Keys as Tools for Problem Solving,"In the classroom, the keys can be stored on a specifi c board (see fi g. 2). ",7,Strategy Keys as Tools for Problem Solving
8,Strategy Keys as Tools for Problem Solving,Fig. 2 The keys were placed on a centrally located board in the classroom.,8,Strategy Keys as Tools for Problem Solving
9,Strategy Keys as Tools for Problem Solving,"overcome. They will get stuck and might become frustrated. In this case, problem-solving heuristics could help overcome these barriers (Schoenfeld 1985; 1992), but they do not guarantee success in problem solving. We refer to heuristics as strategies that students can implement when working on a problem, including all “mental operations typically useful for the solution of problems” (Pólya 1945, p. 2). However, students might not know which heuristics to implement (English and Sriraman 2010; Lesh and Zawojewski 2007). ",9,Strategy Keys as Tools for Problem Solving
