__id__,__filename__,text,,
0,Back-to-School Puzzlers - National Council of Teachers of Mathematics,FOXTROT by Bill Amend,,
1,Back-to-School Puzzlers - National Council of Teachers of Mathematics,FoxTrot Â© 2013 Bill Amend. Reprinted with permission of University Uclick. All rights reserved.,,
2,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"1. a. The atomic number for the element boron is 5. A traditional English sonnet has 14 lines. Which answer in the comic, (A), (B), (C), or (D), is correct?",,
3,Back-to-School Puzzlers - National Council of Teachers of Mathematics,b. Suppose Marcus said â,,
4,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"c. Suppose Marcus is thinking of the square root of a different number, but all the other data remain the same. If the new answer is (D), Marcus is thinking of the square root of what number?",,
5,Back-to-School Puzzlers - National Council of Teachers of Mathematics,2. a. Jason dropped 44 pencils. What fraction of the pencils did not land on or touch the paper showing the letter D?,,
6,Back-to-School Puzzlers - National Council of Teachers of Mathematics,b. How many times as many pencils landed on or touched the paper for B than for A?,,
7,Back-to-School Puzzlers - National Council of Teachers of Mathematics,3. a. Why do you think Jason thinks the two pencils that he is buying are â,,
8,Back-to-School Puzzlers - National Council of Teachers of Mathematics,b. Suppose 2 out of every 44 pencils are â,,
9,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"4. Because the pencils had been dropped, Jason is charged only $0.09 for the two pencils. He receives 8 coins in change for $1.00. What coins did he receive?",,
10,Back-to-School Puzzlers - National Council of Teachers of Mathematics,5. A pencil costs $1.00 more than an eraser. Together they cost $1.10. How much does the eraser cost?,,
11,Back-to-School Puzzlers - National Council of Teachers of Mathematics,6. A student concludes that there are only 6 days of school during a 365-day year: â,,
12,Back-to-School Puzzlers - National Council of Teachers of Mathematics,SOLUTIONS,,
13,Back-to-School Puzzlers - National Council of Teachers of Mathematics,1. a. (A); b. (C); c. 225,,
14,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"2. a. 38/44, or 19/22",,
15,Back-to-School Puzzlers - National Council of Teachers of Mathematics,b. 2.5 times as many pencils; 5 pencils touch B; 2 pencils touch A,,
16,Back-to-School Puzzlers - National Council of Teachers of Mathematics,3. a.Sample answer: The correct answer to Marcusâ,,
17,Back-to-School Puzzlers - National Council of Teachers of Mathematics,b. 5 bundles. Sample solution A: Two â,,
18,Back-to-School Puzzlers - National Council of Teachers of Mathematics,,,
19,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"Therefore, x = 220 pencils, so Marcus must go through 220 Ã· 44, or 5 bundles. Sample solution C: Students might create a ratio table to find that 5 bundles are needed.",,
20,Back-to-School Puzzlers - National Council of Teachers of Mathematics,,,
21,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"4. 2 quarters, 3 dimes, 2 nickels, and 1 penny.",,
22,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"5. Pencil: $1.05. Eraser: $0.05. Possible solution strategies: (1) Try trial and error; or (2) set up and solve the equation x + (x + $1.00) = $1.10, where x = price of the eraser. A common error is to claim that the pencil costs $1.00 and the eraser costs $0.10.",,
23,Back-to-School Puzzlers - National Council of Teachers of Mathematics,"6.Sample explanation: The student is mixing hours and days, which results in double counting the 16 hours of sleep and relaxation on the weekends and holidays (first as hours, then later as part of the days that are subtracted). The sleep and relaxation hours account for 116 days Ã",,
