__id__,__filename__,text,__id__,__filename__
0,Seeing Spots and Developing Multiplicative Sense Making,Seeing,0,Seeing Spots and Developing Multiplicative Sense Making
1,Seeing Spots and Developing Multiplicative Sense Making,Spots,1,Seeing Spots and Developing Multiplicative Sense Making
2,Seeing Spots and Developing Multiplicative Sense Making,Gabriel T. Matney and Brooke N. Daugherty and Developing Multiplicative Sense Making,2,Seeing Spots and Developing Multiplicative Sense Making
3,Seeing Spots and Developing Multiplicative Sense Making,"Cans on a grocery store shelf and Hirst’s Capric Acid Amide can illustrate dot arrays, thus helping students understand the distributive property, partial products,  and the standard algorithm for multiplication.",3,Seeing Spots and Developing Multiplicative Sense Making
4,Seeing Spots and Developing Multiplicative Sense Making,"In Damien Hirst’s Capric Acid Amide (2003), the viewer sees a lot of dots. This piece of art contains 11 rows and 14 columns of colored dots. One may ask, “What would be the most efficient way to count them all?” Is it best to think of these dots as 11 groups of 14 and add 14 eleven times? ",4,Seeing Spots and Developing Multiplicative Sense Making
5,Seeing Spots and Developing Multiplicative Sense Making,"Or are there other, more efficient ways to count the dots? When students are asked to represent efficient multiplication methods and present multiple strategies, including partial products and the standard algorithm, dot arrays similar to Capric Acid Amide can be used to engage students visually.",5,Seeing Spots and Developing Multiplicative Sense Making
6,Seeing Spots and Developing Multiplicative Sense Making,"Dot arrays provide opportunities for students to notice structures like commutativity and distributivity, giving these properties an image that can be manipulated and explored. These images also connect to ways that we organize discrete objects in everyday life. It is likely that you have encountered many rows and columns at your local grocery store (see fig. 1). Because store managers like to keep their shelves looking fully stocked, items are often layered five deep. If the cans on the shelves in the photograph are  currently only three layers deep, how many cans will be needed to ensure that the shelves are fully stocked? What properties and strategies involving multiplication could be used to efficiently find an answer? We will describe how we engage students in making sense of these multiplicative situations by using dot arrays.",6,Seeing Spots and Developing Multiplicative Sense Making
7,Seeing Spots and Developing Multiplicative Sense Making,"As middle school teachers, we have  noticed that many students begin sixth grade with a limited understanding of multiplication and its properties. That is not to say that they do not know how to correctly perform two-digit and three-digit multiplication using the standard algorithm. Rather, they lack  a sense of flexibility, efficiency, and accuracy (Russell 2000). When given a word problem or a realistic task, we often hear students ask, “Do I multiply or divide?” Instead of persevering on their own, they rely on us, their teachers, to provide the appropriate arithmetic procedure. In some instances, they will simply multiply two numbers without justifying whether or not the answer makes sense in the context of the problem. Students often make errors in their computation that are compounded by a lack of understanding ",7,Seeing Spots and Developing Multiplicative Sense Making
8,Seeing Spots and Developing Multiplicative Sense Making,Fig. 1 A display of cans on a grocery store shelf is a real-life model of an array representation.  dot arrays provide a visual aspect to the mathematics to help students appreciate intricate connections.,8,Seeing Spots and Developing Multiplicative Sense Making
9,Seeing Spots and Developing Multiplicative Sense Making,T.,9,Seeing Spots and Developing Multiplicative Sense Making
10,Seeing Spots and Developing Multiplicative Sense Making,"about the process they are using. As a result, we have found it necessary to re-engage students in multiplicative thinking. By doing so, we hope to deepen their knowledge of multiplication so that they can persist when encountering multiplication in new contexts throughout middle school and high school.",10,Seeing Spots and Developing Multiplicative Sense Making
11,Seeing Spots and Developing Multiplicative Sense Making,Multiplicative sense MaKing,11,Seeing Spots and Developing Multiplicative Sense Making
12,Seeing Spots and Developing Multiplicative Sense Making,"We teach with awareness of where students are in their current understanding of multiplication. At the same time, we look ahead to the mathematical learning that will connect to those understandings. The Common Core State Standards for Mathematics (CCSSM) contains numerous connections that will require fl uency with multiplication beyond a memorized procedure (CCSSI 2010). As early as the sixth grade, students will need to expand their multiplicative thinking to the following: 1.  Ratio and proportion (6.RP, p. 42) 2.  Number system knowledge,  including factoring and integer operations (6.NS, pp. 42-43)  3.  Algebraic expressions and equations, in which students write expressions, identify equivalencies, and evaluate multiplicative expressions of realworld problems using algebraic notation (6.EE, pp. 43-44)  4.  Geometry, in which students connect multiplicative ideas to areas of rectangles, triangles, special quadrilaterals, and volumes of prisms (6.G, pp. 44-45) ",12,Seeing Spots and Developing Multiplicative Sense Making
