__id__,__filename__,text,,
0,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Students are faced with many transitions in their middle school mathematics classes. To build knowledge, skills, and confidence in the key areas of algebra and geometry, students often need to practice using numbers and polygons in a variety of contexts. Meanwhile, we also want students to explore ideas from probability and statistics. Teachers know that one way to help students navigate these transitions is to use hands-on activities and manipulatives, but it can be a struggle to find probability and statistics activities that go beyond employing spinners, M&Mâ€™sÂ®, dice, coins, and bags of marbles. This led us to consider geoboards as an alternative manipulative for helping students explore probability.",,
1,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Geoboards, rectangular boards with equally spaced pegs, were invented in the 1950s by Egyptian mathematician Caleb Gattegno (Gattegno 1971). Teachers using geoboards have shared many exciting investigations in geometry and discrete mathematics (e.g., Allen 2013; Russell 2008; Scavo 1995). Students can begin using geoboards as early as preschool, making shapes by stretching rubber bands or wrapping string around the pegs. Later, teachers use geoboards to help students learn about polygons, transformations (e.g., translations, rotations, reflections), angles, area, perimeter, and countless more topics. Geoboards are simple and inexpensive; free virtual versions are also available. In this article, we share an engaging geoboard activity that integrates key middle school concepts found in geometry, algebra, and probability.",,
2,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,SETTING THE STAGE,,
3,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"During a series of classes for preservice middle school teachers, we started exploring ways to use geoboards to build connections among important ideas in number sense, geometry, algebra, and probability. Before the activity was introduced, students had become familiar with geoboards through an exploration of area and perimeter; they had also been introduced to theoretical and experimental probability using common examples (e.g., playing cards, dice, and coins). Combining these ideas, we built an activity guided by the following question:",,
4,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,What are the chances that a randomly selected location on the geoboard belongs to a specified region?,,
5,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"This question is reminiscent of the classic game Battleshipâ„¢, in which players take turns trying to â€œsinkâ€ boats that are positioned on a lattice of pegs by selecting coordinates on which to fire missiles. The key difference here is that the regions are known in advance, and the pegs are selected at random.",,
6,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"One immediate challenge we faced in developing the activity was working with the physical constraints of  the geoboards. We wanted to use a  10 peg Ã— 15 peg array, but we only had 5 peg Ã— 5 peg and 10 peg Ã— 10 peg square boards. Since we taught the lesson six times, we tried three versions of the activity: In one version, we combined the smaller and larger square boards to make a slightly misshapen  10 peg Ã— 15 peg board; in another version, students used a free Geoboard iPadÂ® app (Clarity Innovations 2012) with a class set of iPads; and in the third version, students worked with a printed array of dots on large paper. We found that the iPad version of the activity worked best (more colors were available for the virtual rubber bands, plus there were no worries about rubber bands flying off the geoboards). However, all formats worked well with small changes to the instructions, so we encourage teachers to use whichever version makes the most sense in their classroom.",,
7,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"GETTING STARTED: SHAPES, PEGS, AND PROBABILITY",,
8,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"The activity started with students  creating a 10 peg Ã— 15 peg rectangle and partitioning the space horizontally and vertically into four smaller rectangles. The intersection of the horizontal and vertical partition lines was the origin of a coordinate plane, with quadrants numbered from I to IV counterclockwise from the upper right. Students placed an isosceles triangle in one quadrant, formed a sailboat out of a trapezoid and triangle, and placed it in another quadrant (as shown in  fig. 1). This configuration created a number of polygon regions that were used to explore the guiding question.",,
9,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,,,
10,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Next, we asked students to think about the theoretical probability that a randomly selected location within the 10 peg Ã— 15 peg (â€œlargeâ€) rectangle would â€œhitâ€ specific regions.",,
11,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,Task 1: Theoretical Probability,,
12,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"1. Considering the large rectangular region as the sample space, find the theoretical probability of hittingâ€”",,
13,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ quadrant I (upper right);,,
14,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ quadrant III (lower left);,,
15,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ the upper triangle; and,,
16,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ the boat.,,
17,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"2. Considering the pegs in the large rectangular region (including the border) as the sample space, find the theoretical probability of hittingâ€”",,
18,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ the origin;,,
19,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"â€¢ the peg at (0, 12); and",,
20,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ a peg in quadrant II (upper left).,,
21,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"To build number sense, we asked students (aided by a calculator) to write each answer in three ways: as a fraction, as a decimal (rounded to the nearest hundredth), and as a percentage. See figure 2 for two groupsâ€™ responses to the first part of the task.",,
22,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,,,
23,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"The difference between the two parts of the task is the change from a continuous region with an area of  126 square units in the first to a discrete set of 150 pegs within the region in the second. Distinguishing between continuous and discrete contexts is a key skill in probability and statistics, and the geoboard provides a hands-on example. Many students initially struggled to switch between these two contexts, with many insisting that the denominators should be 150 in both situations (since the large rectangle was formed by a 10 peg Ã— 15 peg array). The apparent preference for thinking about the geoboard shapes as (continuous) areas instead of (discrete) collections of pegs took us by surprise; we expected students to find counting pegs to be more natural than calculating areas. This may have originated from the studentsâ€™ experience using geoboards to calculate areas and perimeter, coupled with the somewhat counterintuitive property that a segment containing, for example, 15 pegs has a length of 14 units. However, we could usually help students clear up any confusion quickly by simply asking them to directly count the number of square units in a few of the rectangles.",,
24,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"Students also struggled with the number-sense feature of the task; some simplified the fractions incorrectly, some made rounding errors, and others made mistakes when converting decimals to percentages. We initially tried not to correct these errors because we knew that students would get a chance to rethink their answers later in the activity. In the first part, some students struggled to find the area of some of the polygons, which led to rich group and whole-class discussions involving inventive strategies of calculating the areas of shapes and composite figures by dissecting shapes, subtracting pieces, and using symmetry. In one class, a student asked if there was a way to calculate the area using the pegs, allowing for a brief discussion of Pickâ€™s theorem (which gives the area of geoboard polygons as a function of the pegs on the interior and boundary edges; see, e.g., Russell 2008). Finally, many groups struggled in the second part of the task to account for the peg connecting the â€œsailâ€ to the â€œboat.â€ This part of the task provided nice opportunities to talk with students about avoiding â€œdouble countingâ€ the peg, which is another important concept in probability (e.g., also used when considering the intersection of Venn diagrams).",,
25,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,RUNNING THE EXPERIMENT,,
26,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"After students had a chance to think about the discrete and continuous probability models from a theoretical perspective, we asked the students to run an experiment by randomly selecting locations on the geoboard. To generate the random trials, students would either (a) build walls around their board and repeatedly toss a small cube onto the board or (b) draw a pair of x- and y-coordinates (with replacement) from a bag using the axes implied by the vertical and horizontal partitions on the geoboard. These two approaches simulated the continuous and discrete processes, respectively, from the previous task, and each group of students ran 10 trials of their experiment.",,
27,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,Task 2: Experimental Probability,,
28,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"1. Considering the large rectangular region as the sample space, find the experimental probability of hittingâ€”",,
29,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ quadrant I (upper right);,,
30,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ quadrant III (lower left);,,
31,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ the upper triangle; and,,
32,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ the boat.,,
33,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"2. Considering the pegs in the large rectangular region (including the border) as the sample space, find  the experimental probability of  hittingâ€”",,
34,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,â€¢ the origin;,,
35,Stretching Probability Explorations with Geoboards - National Council of Teachers of Mathematics,"â€¢ the peg at (0, 12); and",,
