__id__,__filename__,text,,
0,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,The following problem involves basic integer arithmetic. How would you solve it? How do you think your students would solve it?,,
1,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,Solve for the unknown:,,
2,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,6 + 3 =,,
3,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"When we viewed students responses to this problem, we were surprised to see an important type of reasoning emerge. Some students were able to use fundamental properties and the underlying structure of our number system to reason about problems similar to this one in ways that did not involve rules or procedures. For example, when solving 6 + 3 = , seventh-grader Michaela answered,",,
4,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Three. I was thinking about the opposite. . . . I took away the negative sign [from 3] and said, What if I added 6 and 3? That would be 9, so youre going forward. Then I knew if you added a negative [as in 6 + 3], it would go backward.",,
5,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Strategies like Michaelas exemplify the Common Core Standard for Mathematical Practice of looking for and using mathematical structure (CCSSI 2010). Michaela leveraged the underlying structure of the number systemnamely, the fact that additive inverses exist within the set of integers and are oppositesto justify her solution.",,
6,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"Recognizing and using mathematical structure are key components of mathematical reasoning. We believe that one productive way to support students use of structure is by identifying opportunities to address structure in the context of what teachers are already doing (for example, when solving typical integer tasks such as Michaelas), rather than developing additional tasks or new curriculum materials. We have found that the topic of reasoning about number systems in general, and integers in particular, provides rich opportunities for students to look for and make use of structure. When students extend their understanding of numbers to new domains (e.g., from whole numbers to integers), they have opportunities to identify and use underlying structures and generalizations of arithmetic by deciding how operations should function (or reflecting on how operations do function) and which properties remain true within expanded number systems. This broad view of structure within the context of integer arithmetic is our focus in this article.",,
7,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,STRUCTURAL REASONING AND LOGICAL NECESSITY,,
8,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,"To illustrate the potential of structural reasoning in the realm of integers, we consider three vignettes and explore the students responses through the lens of mathematical structure. We use the vignettes to help identify and illustrate characteristics of one type of reasoning about structure, called logical necessitya way of reasoning in the context of integers that we have identified from our work with middle-grades students. The vignettes are representative cases from a larger study of students ways of reasoning about integers. In our larger study, we conducted individual problem-solving interviews focused on integer addition and subtraction with 160 students in grades 2, 4, 7, and 11 in the southwestern United States. The majority of questions in the standardized interviews were open number sentences similar to the problem that Michaela solved. (For more information about the results of the study in relation to students use of structure, see Bishop et al. 2016.)",,
9,Unlocking the Structure of Positive and Negative Numbers - National Council of Teachers of Mathematics,Vignette 1,,
