__id__,__filename__,text,,
0,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Mr. Perez and Mrs. Peterson co-teach a ninth-grade algebra class. They are seated at a table, reviewing student data on solving multistep algebra word problems. Perez observes, I see that several students did not use parentheses when combining their expressions.",,
1,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Peterson adds, Lets chart responses by students so we can identify patterns within these data.",,
2,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Perez and Petersons class includes four students with individualized education programs (IEPs). In response to legislation, such as the No Child Left Behind (NCLB) Act (2001) and the Individuals with Disabilities Education Improvement Act (2006), an increasing number of students with disabilities are taking mathematics classes, including algebra, in inclusive settings. This situation brings up key questions: Which instructional methods can teachers such as Perez and Peterson use to determine if instruction is working for all students in their mixed-ability classroom? Which daily instructional methods can teachers implement to ensure that all students are making progress?",,
3,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"One method for monitoring student learning is formative assessment. Research has found that formative assessment can be an effective method for improving student performance (Black and Wiliam 1998; Kingston and Nash 2011), including the performance of students with disabilities and English language learners (Madison-Harris and Muoneke 2012). In a review of effective methods for teaching mathematics to students with learning disabilities, Gersten and his colleagues (2009) found that formative assessment and its associated feedback contributed to student success. Specific to algebra, a recent review of algebra interventions concluded that a critical element in the instructional cycle is the monitoring of instructional effectiveness (Hughes et al. 2014). Formative assessment provides a way to measure instructional effectiveness.",,
4,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,OUR FORMATIVE ASSESSMENT PROJECT,,
5,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"As part of a project funded by a state department of education grant, mathematics teachers received professional development (PD) in the principles of formative assessment to enhance the learning of all students in their classroom, including those with exceptional learning needs. This article shares the formative assessment methods spotlighted in this project, along with how formative assessment was implemented in two algebra classrooms.",,
6,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"The State Collaborative on Assessment and Student Standards (SCASS) defined formative assessment as a process used by teachers and students during instruction that provides feedback to adjust ongoing teaching and learning to improve students achievement of intended instructional outcomes (CCSSO 2008, p. 3). Through the formative assessment project, teachers received PD on formative assessment provided by university faculty with expertise in mathematics education and instructional methods for students with exceptional learning needs. The teachers were supported in implementing formative assessment methods by coaches who observed instruction and provided feedback and suggestions. Specifically, the teachers formed professional learning communities and agreed on the use of specific questions to guide implementation of formative assessment repeatedly in their mathematic classrooms (see the sidebar, Guiding Formative Assessment Questions in Mathematics, below).",,
7,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,,,
8,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,"Throughout the project, teachers received PD on formative assessment methods, including breaking problems into steps for error analysis; using data collection charts to identify student response patterns; providing multiple probes to assess student understanding; and embedding one key question into a formative assessment for analysis. Classroom examples using these methods follow, along with how each teacher adjusted instruction based on the resulting student formative assessment data.",,
9,Monitoring Student Learning in Algebra - National Council of Teachers of Mathematics,Classroom 1: Perez and Petersons Ninth-Grade Algebra Class,,
