__id__,__filename__,text,,
0,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,Do you want a lesson that can integrate the Common Coreâ€™s Standards for Mathematical Practice while your students learn and practice content related to statistics and probability? A set of games and activities using plastic toy pigs might just do the trick.,,
1,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Research shows that playing games in the classroom improves studentsâ€™ attitudes toward mathematics, increases motivation to practice skills inside and outside the classroom, and increases learning by encouraging students of all levels to participate (Davies 1995). Rutherford asserts that playing games encourages strategic mathematical thinking and supports development of computational fluency (Rutherford 2015). The following set of activities address experimental and theoretical probability, rules of probability, graphing, and number sense while integrating the Standards for Mathematical Practice (SMP).",,
2,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,PLAYING WITH PIGS,,
3,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Students typically explore probability using dice or cards. Their familiarity with these objects enables them to determine the answers to questions, but it does not encourage a deeper understanding of probability concepts as applied in a larger context. Show toy pigs, similar to those in the Hasbro game Pass the PigsÂ®, to students, followed by this directive: â€œMake a list of all the positions that the pig could land in if it is tossed in the air or rolled like a die.â€",,
4,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"After students have written the potential elements of the sample space, ask them to predict the probability of each outcome. Inevitably, students will predict that the events in the sample space are equally likely. Students tend to struggle with the concept of nonâ€“equally likely events, which seems to be reinforced through the use of regular dice in probability experiments. This myth of equal probability is quickly debunked but retained long term as students begin to play with the toy pigs. At the time, discuss the term sample space. After students have experience rolling the toy pigs, their misconceptions concerning probabilities can be addressed.",,
5,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,ACTIVITY 1: CREATING AN EXPERIMENT,,
6,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Before activity 1 begins, introduce basic vocabulary, including these terms: sample space, experiment, and experimental and theoretical probability. Students will have the opportunity to apply these new terms as they create their own experiment.",,
7,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Have groups execute their own experiment, thus allowing students to better understand the concept of a random sample, sampling techniques, and quality data. Since no parameters are mandated, students will have different sample sizes and different sampling, or rolling, techniques. Additionally, some groups will differentiate between left sides and right sides and others will not. After performing the experiment and creating graphs, students share their results with the class. At this point, students begin to understand the specificity required to create a good experiment because data collected without distinguishing between sides cannot be used to make predictions concerning the probability of a pig landing on the right side or left side. However, those students who separated right sides and left sides in their data collection can combine their data to answer the original question, â€œWhat is the probability of a pig landing on its side?â€ Discuss the inherent variability caused in sampling, which will lead directly to activity 2.",,
8,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,ACTIVITY 2: DETERMINING EXPERIMENTAL PROBABILITY,,
9,Toy Pigs Teach Statistics - National Council of Teachers of Mathematics,"Before students begin rolling pigs, hold a class discussion to determine ways to minimize the variability in sampling, such as how to roll the pigs, how many pigs to roll at once, at what height the pigs should be rolled, and possible oddities that may happen (pigs touching, pigs falling off the table, and so on). Students then begin rolling pigs and complete the table in activity 2. After students have rolled their pigs and reported their data, discuss the sampling distribution. The concept of a sampling distribution concerns the distribution of all values of a statistic when all possible samples of the same size are taken from the population. This concept is difficult for students at all ages and grade levels. However, introducing it early through the use of various graphs helps begin the process of creating informed consumers of information. Since each group rolled the pig 50 times under the same conditions, we have a sample proportion to approximate the probability of a pig landing in any given position. However, depending on which groupâ€™s data we choose to use, we could get very different answers (see fig. 1).",,
