__id__,__filename__,text,__id__,__filename__
0,The Great Mathematician Project,aUgUst MÖBiUs,0,The Great Mathematician Project
1,The Great Mathematician Project,BUcKMinsteR FUlleR eRno RUBiK,1,The Great Mathematician Project
2,The Great Mathematician Project,RenÉ descaRtes,2,The Great Mathematician Project
3,The Great Mathematician Project,John Venn galileo galilei,3,The Great Mathematician Project
4,The Great Mathematician Project,MadaM c. J. WalKeR,4,The Great Mathematician Project
5,The Great Mathematician Project,JaMes naisMith,5,The Great Mathematician Project
6,The Great Mathematician Project,PieRRe-siMon laPlace,6,The Great Mathematician Project
7,The Great Mathematician Project,Mathematician,7,The Great Mathematician Project
8,The Great Mathematician Project,The Great,8,The Great Mathematician Project
9,The Great Mathematician Project,Project,9,The Great Mathematician Project
10,The Great Mathematician Project,Introduce mixed-ability  classes to a project exploring famous  mathematicians and scientists and ignite students’ math interest.,10,The Great Mathematician Project
11,The Great Mathematician Project,"Sabrina R. Goldberg tThe Great Mathematician Project  (GMP) introduces both mathematically sophisticated and struggling students to the history of mathematics. This endeavor helps students develop literacy about mathematics as a scientifi c discipline and about mathematicians as research scientists. The project was originally designed to accommodate the special learning needs of gifted and talented students in a homogeneous school setting. However, it has been successfully adapted and implemented in a setting that values social and emotional learning, innovation, collaboration, and technology. This project’s expanded purpose directly addresses NCTM’s Equity Principle (NCTM 2000). ",11,The Great Mathematician Project
12,The Great Mathematician Project,The GMP is based on the ,12,The Great Mathematician Project
13,The Great Mathematician Project,"Autonomous Learner (AL) model developed by George Betts to differentiate a curriculum for gifted and talented students (Betts and Kercher 1999). The Autonomous Learner model views the teacher as a facilitator and students as self-directed learners. In addition, the AL model emphasizes communication, collaboration, and consultation between teacher-as-facilitator and student. ",13,The Great Mathematician Project
14,The Great Mathematician Project,"The rationale for the GMP is twofold. First, mathematics is a uniquely people-centered discipline that is used, in part, to make sense of the world around us. For instance, we use  mathematics to communicate, problem solve, measure, and barter. Second, students often express curiosity about the history of mathematics. They want to know how mathematical concepts and  the great Mathematician Project differentiates instruction",14,The Great Mathematician Project
15,The Great Mathematician Project,"A diverse population of students is provided with laptop computers to optimize their learning. In so doing, the GMP affords curricular differentiation through both content choice and students’ access. Content is— •	 accelerated	or	advanced	and	 contains a higher degree of complexity; •	 introduced	that	goes	beyond	the	 prescribed curriculum; and •	 selected	according	to	students’	 interest.",15,The Great Mathematician Project
16,The Great Mathematician Project,Students are given the opportunity to— •	 work	on	abstract	concepts; •	 create	or	generate	something	new;	 •	 work	on	personal	growth; •	 acquire	sophistication	in	attitude;	 and  •	 learn	to	appreciate	feelings.,16,The Great Mathematician Project
17,The Great Mathematician Project,"procedures evolved, where math symbols came from, and what purpose math holds. Students also express curiosity about careers in mathematics-related fields, such as engineering and technology. Because the history of mathematics is so vast and students’ interests so varied, the GMP validates a broad range of middle school students’ intellectual interests and developmental needs. Therefore, a key goal of the GMP is to expand how students think about and experience learning mathematics. ",17,The Great Mathematician Project
18,The Great Mathematician Project,"The notion of expanding students’  conceptual views of mathematics is warranted. Researchers have found that girls begin to shy away from mathematics in the middle grades because of gender role stereotypes and other factors (Linver, Davis-Kean, and ",18,The Great Mathematician Project
19,The Great Mathematician Project,"Eccles 2002). Walker (2009) notes that in high school, minority students are often discouraged from pursuing higher mathematics because the social aspects of learning mathematics are not adequately addressed. This research is significant. It validates not only my experience but also the importance of offering opportunities for individual inquiry and social interaction. ",19,The Great Mathematician Project
20,The Great Mathematician Project,"These experiences empower  students to make connections among famous historical figures in mathematics, science, and technology. When middle school students explore how individuals from historically underrepresented groups have made substantive contributions to mathematics and science, their views expand. They also learn how sexism and racism have challenged famous mathematicians and scientists alike. ",20,The Great Mathematician Project
