__id__,__filename__,text,__id__,__filename__
0,Design Thinking Framework: Shaping Powerful Mathematics,informing practice research matters for teachers,0,Design Thinking Framework: Shaping Powerful Mathematics
1,Design Thinking Framework: Shaping Powerful Mathematics,Design Thinking Framework: Shaping Powerful Mathematics,1,Design Thinking Framework: Shaping Powerful Mathematics
2,Design Thinking Framework: Shaping Powerful Mathematics,"Sarah B. Bush, Karen S. Karp, Richard Cox, Kristin Leigh Cook, Judith Albanese, and Matthew Karp hHow can you get students to want  to engage in mathematical problem solving? How can you get students to persevere when trying to solve a problem? In this article, we answer these questions as we advocate for  engaging students in a transdisciplinary teaching approach using a research-based framework. In  doing so, it aims to hook students into learning important and memorable mathematics. ",2,Design Thinking Framework: Shaping Powerful Mathematics
3,Design Thinking Framework: Shaping Powerful Mathematics,"Students are most engaged in learning mathematics when they find the context relevant, interesting, and thought-provoking. Research on STEM integration has been positively linked to student achievement (Becker and Park 2011). In addition, a new body of literature has emerged that highlights the benefits of arts ",3,Design Thinking Framework: Shaping Powerful Mathematics
4,Design Thinking Framework: Shaping Powerful Mathematics,"Edited by Jennifer Eli, jeli@math.arizona .edu, University of Arizona, Tucson, and George J. Roy, roygj@mailbox.sc.edu, University of South Carolina, Columbia. Readers are encouraged to visit http:// mtms.msubmit.net to submit manuscripts that take research findings and translate them into practical outcomes, strategies, or tips that directly inform teachers’  classroom practice.",4,Design Thinking Framework: Shaping Powerful Mathematics
5,Design Thinking Framework: Shaping Powerful Mathematics,Fig. 1 The five stages of the Design Thinking Framework are meant to elicit  thought-provoking learning.,5,Design Thinking Framework: Shaping Powerful Mathematics
6,Design Thinking Framework: Shaping Powerful Mathematics,EMPATHIZE,6,Design Thinking Framework: Shaping Powerful Mathematics
7,Design Thinking Framework: Shaping Powerful Mathematics,Understand the audience and  have compassion  for whom you are  designing.,7,Design Thinking Framework: Shaping Powerful Mathematics
8,Design Thinking Framework: Shaping Powerful Mathematics,IDEATE,8,Design Thinking Framework: Shaping Powerful Mathematics
9,Design Thinking Framework: Shaping Powerful Mathematics,"Generate ideas, conduct research and brainstorm  possible solutions. ",9,Design Thinking Framework: Shaping Powerful Mathematics
10,Design Thinking Framework: Shaping Powerful Mathematics,Develop your  solution.,10,Design Thinking Framework: Shaping Powerful Mathematics
11,Design Thinking Framework: Shaping Powerful Mathematics,PROTOTYPE,11,Design Thinking Framework: Shaping Powerful Mathematics
12,Design Thinking Framework: Shaping Powerful Mathematics,Design a  prototype to  test your solution.,12,Design Thinking Framework: Shaping Powerful Mathematics
13,Design Thinking Framework: Shaping Powerful Mathematics,DEFINE,13,Design Thinking Framework: Shaping Powerful Mathematics
14,Design Thinking Framework: Shaping Powerful Mathematics,Clearly articulate  the issue or problem you need to solve.,14,Design Thinking Framework: Shaping Powerful Mathematics
15,Design Thinking Framework: Shaping Powerful Mathematics,TEST,15,Design Thinking Framework: Shaping Powerful Mathematics
16,Design Thinking Framework: Shaping Powerful Mathematics,Engage in an  iterative continuous  improvement process for testing your innovation.,16,Design Thinking Framework: Shaping Powerful Mathematics
17,Design Thinking Framework: Shaping Powerful Mathematics,"integration into STEM curricula to  involve more diverse learners—in some cases, those students who have not traditionally been drawn to STEM subjects (Ahn and Kwon 2013; Bequette and Bequette 2012; Wynn and Harris 2012). Transdisciplinary teaching occurs when content areas are integrated in a seamless way, in which students are “exploring content areas by foregrounding a problem or issue using multiple inquiry processes, which naturally connect the disciplines through the problem to be solved” (Herro and Quigley  2016, p. 2). In other words, instead of prioritizing a specific content area (e.g., mathematics) the problem or issue itself is at the forefront, and knowledge from multiple subject areas are blended to reach a comprehensive solution. In transdisciplinary teaching, students become so engrossed in their learning that they are eager to use previous knowledge and acquire new knowledge from multiple subject areas to arrive at a solution to the problem. ",17,Design Thinking Framework: Shaping Powerful Mathematics
18,Design Thinking Framework: Shaping Powerful Mathematics,"Over the last five years, in a variety of classroom settings, we have worked  to engage students in mathematical learning that uses transdisciplinary teaching to go beyond typical daily lessons and instead absorb students in thought-provoking and authentic real-world contexts. We recently began structuring these real-world investigations using a research-based framework from the Institute of Design at Stanford called the Design Thinking Framework (Institute of Design at Stanford 2016). ",18,Design Thinking Framework: Shaping Powerful Mathematics
19,Design Thinking Framework: Shaping Powerful Mathematics,"In figure 1 the five stages of the  framework are identified and described. We have found through our work in elementary and middle schools that students often work cyclically in the ideate, prototype, and test stages. In other words, as they build, create, and test solutions, they often cycle back to generating new ideas or rebuilding and recreating before they test again—which aligns closely with the mathematical practice of the Common Core State Standards for Mathematics (CCSSM)—Make sense of problems and persevere in solving them (CCSSI 2010). To learn more about the Design Thinking Framework, see the resource list of websites in the sidebar at the right.",19,Design Thinking Framework: Shaping Powerful Mathematics
20,Design Thinking Framework: Shaping Powerful Mathematics,"In this article, we share a case in which we bring the research-based Design Thinking Framework alive in the mathematics classroom through an authentic problem that blends Science, Technology, Engineering, the Arts, and Mathematics (STEAM) content areas. Furthermore, this case models transdisciplinary teaching. It is at the intersection of the Design Thinking Framework and transdisciplinary teaching that we believe provides a strong potential for powerful results—including increases in student interest and mathematical learning. Throughout this case, while the blending of other content areas is apparent, we focus our discussion on the mathematics and the Design Thinking Framework. ",20,Design Thinking Framework: Shaping Powerful Mathematics
21,Design Thinking Framework: Shaping Powerful Mathematics,Resources on the Design Thinking Framework,21,Design Thinking Framework: Shaping Powerful Mathematics
22,Design Thinking Framework: Shaping Powerful Mathematics,The following resources and web links can guide your path.,22,Design Thinking Framework: Shaping Powerful Mathematics
23,Design Thinking Framework: Shaping Powerful Mathematics,Institute of Design at Stanford homepage: http://dschool.stanford.edu/,23,Design Thinking Framework: Shaping Powerful Mathematics
24,Design Thinking Framework: Shaping Powerful Mathematics,Design Thinking Framework Crash Course: http://dschool.stanford.edu/dgift/,24,Design Thinking Framework: Shaping Powerful Mathematics
25,Design Thinking Framework: Shaping Powerful Mathematics,Design Thinking Process for Kids: http://www.ideaco.org/2013/07/standfords-design-process-for-kids-teaching-big-picture-problem-solving/,25,Design Thinking Framework: Shaping Powerful Mathematics
