__id__,__filename__,text,__id__,__filename__
0,A Design with Disks,solve it: student thinking solve it: student thinking big solutions to little problems big solutions to little problems,0,A Design with Disks
1,A Design with Disks,Annie Perkins and Pamela J. Wells,1,A Design with Disks
2,A Design with Disks,This Solve It task appeared in the April 2017 issue:,2,A Design with Disks
3,A Design with Disks,A Design with Disks,3,A Design with Disks
4,A Design with Disks,"Arianna is making a circular design out of disks. She places a large disk in the center. Around that large disk, she will place a full ring of disks in red. Around the red circle, she will place a full ring of disks in blue. She will continue in this manner, picking a new color for each ring she adds. Here is what Arianna knows: • Ten of the red disks, when placed in a line, are about 11 cm long. •  If a circle were drawn around the red disks, its diameter would be 4.25 cm.  1.   If Arianna wants the design to have a diameter of about 13 cm, how  many rings of disks will she need?  2.  How many disks will Arianna need for the 2nd ring? The 3rd ring? 3.   In general, how many disks will Arianna need to add to each consecutive  ring? How do you know?  4.   Write an equation that will allow Arianna to ﬁ nd the number of disks  needed for any ring in her design.",4,A Design with Disks
5,A Design with Disks,"CCSSM: 6.RP.A.3, 6.EE.C.9, 7.RP.A.2, 7.G.B.4; SMP: 1, 2, 4, 5, 6, 7, 8",5,A Design with Disks
6,A Design with Disks,"This department shares creative solutions to the problems in Solve It. Edited by Annie Perkins, annie.k.perkins@gmail .com, and Pamela J. Wells, wellsp@ gvsu.edu, Grand Valley State University, Allendale, Michigan.  wWriting rich mathematical problems  is a complex and interesting task. Quality mathematical tasks have many characteristics but should, among other things, be accessible to all students, allow for a variety of solution methods, fi t the audience for which the task is designed, and allow for reasoning and communication. In the April 2017 issue of Mathematics Teaching in the Middle School, we offered a patterning task dealing with making designs out of disks. The task asked students to continue a pattern of circular disks, creating additional rows of circles given a starting image (see fi g. 1). It required students to reason proportionally within a linear model, calculate circumferences, and make sense of remainders. This task is mathematically interesting and involves many of the characteristics of a rich mathematical task, but we did not receive any student work, possibly because of the timing of this problem near the end of the school year. We nevertheless believe the task to have mathematical merit. We would like to share how it was created, what changes we would make to it, and how ideas from it have been used in our classes, so you may use them with your students. ",6,A Design with Disks
7,A Design with Disks,"Although the problem presented in Solve It involved generic circular disks, the idea began as an exploration of crocheted disks in one of our classrooms. Crochet is a type of fi ber art that uses a hook and yarn to build an item; in crochet, you complete each stitch as you go, unlike with knitting, which maintains any number of unfi nished stitches on long needles. Like many arts, crochet is infused with mathematical concepts, perhaps most famously through the work of Daina Taimina (Taimina 2009), who fi rst used crochet to create a hyperbolic plane, which is a fi gure we will see later. ",7,A Design with Disks
8,A Design with Disks,"To see how the Solve It problem connects to crochet, let’s fi rst get an ",8,A Design with Disks
9,A Design with Disks,Fig. 1 The original task explored patterns and interaction with the circumference.,9,A Design with Disks
10,A Design with Disks,"Given information about the black and red disks, construct a model to continue a pattern of nested rings of circles. Students need to consider the ﬁ xed size of the blue and red disks, how the disks interact with the circumference, and what remainders mean in this context.",10,A Design with Disks
11,A Design with Disks,Fig. 2 The crocheted versions and illustrations discuss variations in possible results.,11,A Design with Disks
12,A Design with Disks,(a)  Too few stitches and disks added (b) Just right (c)  Too many stitches  and disks added,12,A Design with Disks
13,A Design with Disks,"Note that (b), the “just right” category, is not exactly perfect. One goal of our task was to have students make sense of remainders. In this case, adding a ﬁ nal blue disk is impossible, and parts of disks are also excluded; see (a). The same is true for stitches, which can only be completed in whole numbers; see (c).",13,A Design with Disks
