__id__,__filename__,text,,
0,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","The phenomenon of outbreaks of dangerous diseases is both intriguing to students and of mathematical significance, which is exactly why we engaged eighth graders in an introductory activity on the growth that occurs as an epidemic spreads. Various contexts can set the stage for such an exploration. Reading adolescent literature like The Eleventh Plague (Hirsch 2011), viewing a movie such as Contagion (2011), and describing the history of Londons Great Plague during the 1600s are all possibilities.",,
1,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","In early 2015, the infectious disease Ebola was at the forefront of worldwide news. Although Ebola is not highly contagious, the mortality rate that is associated with it heightens the fear and alarm surrounding this disease (Martinez and Wilson 2014), especially in light of the fact that 70 percent of Ebola cases in 2014 were fatal (Berkowitz and Gamio 2014). We caution that focusing on Ebola as the primary real-life example to hook students may cause unnecessary anxiety and take away from the understanding of the mathematics in this activity. This activity was created for eighth-grade students as a way to simulate a rapidly spreading epidemic in todays society while providing a visual model that conceptually demonstrates to students the power of exponential growth. After conducting a classroom simulation, we asked questions about multiple representations of exponential functions, comparisons in characteristics of different types of functions, applications to new scenarios, and real-life considerations regarding variables that affect the spread of epidemics. Our activity was taught in two classes of eighth-grade students.",,
2,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","This activity addresses several of the Common Core State Standards for Mathematics (CCSSI 2010) at both the eighth-grade and high school level in the Functions domain. Specifically, this activity closely aligns with the clusters to construct and compare linear, quadratic, and exponential models and solve problems as well as to interpret expressions for functions in terms of the situation they model. Additionally, the activity addresses modeling with mathematics, as students work with exponential models within the context of epidemics and use appropriate tools, because students considered the advantages as well as the limitations of using such technology as a graphing calculator.",,
3,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",LESSON DESCRIPTION,,
4,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","The Eleventh Plague is a work of adolescent literature describing individuals who live in a desolate and barren United States in the aftermath of a war and an epidemic (Hirsch 2011).This book sparked our interest in exploring exponential functions through the context of epidemics and thus served as a catalyst for creating the activity we describe in this article. Knowing that not all students had read this book, we decided to also link to students prior knowledge about epidemics. As noted in Principles to Actions: Ensuring Mathematical Success for All, it is critical to connect new learning with prior knowledge and informal reasoning (NCTM 2014, p. 9), which we did through the context of these outbreaks of rapidly spreading illnesses and by accessing students prior knowledge of functions (linear and quadratic).",,
5,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",Setting the Context,,
6,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","We wanted to introduce exponential functions by using a real-life context to intrigue students. We began class with a formative assessment in which we asked students what they knew about epidemics (see fig. 1,question 1).Although students hesitated at first, most eventually thought of events they had learned about from history class, the news, movies, or books. As a class, we discussed students prior knowledge and found that several had read the book The Eleventh Plague. We explained that the book was our inspiration for this activity, and students quickly shared the premise of the story with their peers. Even more students had seen the movie Contagion (2011). Next, we showed students the first minute of the trailer for Contagion (http://www.youtube.com/watch?v=VZGHGVIedzA). This clip provided a preview of an exponential model when it stated that first there were two people [infected], then four, and in three months, a billion. Students began to realize that at this high rate of increase, epidemics can spread quickly, but at this point they did not notice a specific pattern. Another option for connecting students to the context was to show maps of the Great Plague epidemic of London. We concluded this initial conversation by having students answer question 2 (see fig. 1),which initiated a discussion about technology and modern medicine and the advantages and disadvantages they bring to society. Students determined that technology has aided research on antibiotics and developments in waste management. Students also commented, however, that such advances have not been aided by citizens who spread disease because they are too lazy to wash their hands.",,
7,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",,,
8,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics","Our students did not think of one of the possible responses to this question that we had hoped to hear. It involved the recognition that with advances in technology and transportation, people have become more mobile, thereby creating an environment that could foster the spread of an epidemic. After 2015, students may be more likely to give this response because the media have made frequent mention of it during the Ebola outbreak.",,
9,"Epidemics, Exponential Functions, and Modeling - National Council of Teachers of Mathematics",Simulating the Spread,,
