__id__,__filename__,text,,
0,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,PEANUTS by Charles Schulz,,
1,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,,,
2,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,1. Suppose you take an 11-question true-false quiz and guess all the  answers.,,
3,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,a. What is the probability of  guessing the first question  correctly?,,
4,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,b. How many questions on this quiz would you expect to answer correctly by guessing?,,
5,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,c. Suppose you follow Linuss advice in answering the questions. Would you expect to do any better using his method? Explain.,,
6,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"2. a. Make a tree diagram to show the possible outcomes when guessing the answers, either correctly or incorrectly, for the first 2 questions on a true-false quiz. Use C for correct and I for incorrect.",,
7,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,b. What is the probability of  guessing both answers  correctly?,,
8,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,3. a. Make a tree diagram to show the possible outcomes when guessing the answers to the first 3 questions on a true-false quiz.,,
9,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,b. What is the probability of  guessing all 3 answers  correctly?,,
10,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,c. What is the probability of  guessing exactly 2 answers  correctly?,,
11,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,d. What is the probability of  guessing at least 1 of the 3  answers correctly?,,
12,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,4. a. What is the probability of  correctly guessing 4 consecutive answers on a true-false quiz?  Correctly guessing 5 consecutive answers?,,
13,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"b. What is the probability that the correct answers, in order, on an  11-question true-false quiz are  T, F, F, T, F, F, T, T, T, F, T? Explain how you determined the probability.",,
14,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,5. Suppose you take a 12-question multiple-choice quiz and there are 4 possible answer choices for each question.,,
15,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"a. If you are able to eliminate 1 of the incorrect answer choices for an item before guessing, what is the probability of then guessing the correct answer on that item?",,
16,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,b. Suppose you are able to eliminate 1 incorrect answer choice in each of the 12 questions before guessing. How many questions on this quiz would you expect to answer correctly?,,
17,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,SOLUTIONS,,
18,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,1. a. 1/2,,
19,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,b. 5 or 6 questions; 1/2  11 = 5.5,,
20,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"c. Sample response: No. Each answer in Linuss answer key  has a 1/2 chance of being  correct. Therefore, using his answer key is likely to  produce results similar to  randomly guessing each answer.",,
21,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,2. a.,,
22,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,,,
23,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"b. 1/4. One of the 4 possible equally likely outcomes is C, C.",,
24,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,3. a.,,
25,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,,,
26,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"b. 1/8. One of the 8 possible equally likely outcomes is C, C, C.",,
27,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"c. 3/8. The outcomes with exactly 2 correct answers are C, C, I;  C, I, C; and I, C, C.",,
28,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"d. 7/8. The outcomes with at least 1 correct answer are all of the outcomes except I, I, I. An  alternate solution:",,
29,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,,,
30,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,P(at least 1 correct answer),,
31,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,,,
32,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,or 1  1/8 = 7/8.,,
33,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"4. a. 1/16; 1/32. For 4 questions, a tree diagram would have  16 equally likely outcomes, with 1 outcome being C, C, C, C. For 5 questions, there would be twice as many, or 32, equally likely outcomes, with 1 being  C, C, C, C, C.",,
34,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"b. 1/2048, or about .000488. A tree diagram for 11 items would have 2048 equally likely outcomes. The pattern gives you (1/2)11,  or 1/2048.",,
35,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,5. a. 1/3,,
36,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,b. 4 questions; 1/3  12 = 4,,
37,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,Field-Test Comments,,
38,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"I used this Cartoon Corner to review probability with my middle-ability grade 7 students in preparation for our state standardized tests. The students had worked on probability earlier in the year and had created tree diagrams, but they had forgotten some of the basics. Students worked in groups and were motivated by the context of the cartoon. Almost all students mentioned that using the tree diagram as a tool was helpful in calculating the probabilities.",,
39,How NOT to Be a Whiz on a Quiz - National Council of Teachers of Mathematics,"Students initially used denominators of 2 (true-false) and 11 (11 items) indiscriminately, so in the future, I will discuss questions 1 and 2 together as a class, then assign questions 35 as group work. This activity was an especially good exercise to practice reading directions carefully because I found that students were not distinguishing between such questions as What is the probability. . . . ? and How many questions. . . . ? For the latter type of question, I frequently saw fractions being used.",,
