__id__,__filename__,text,,
0,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,"Instead of reserving the study of probability and statistics for special fourth-year high school courses, the Common Core State Standards for Mathematics (CCSSM) takes a  statistics for all approach. The standards recommend that students in grades 68 learn to summarize and describe data distributions, understand probability, draw random samples, make inferences, and describe associations. In response to the growing needs of the nation in the area of data literacy (e.g., Franklin et al. 2007; U.S. Department of Labor 2014), changes to the mathematics education landscape require that students be given the opportunity to use statistics to create mathematical meaning from data. This article addresses this challenge by presenting a vehicle to meet many of the  Common Cores expectations.",,
1,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,"It should come as no surprise that cars fascinate many eighth graders. In Montana, for example, a learners permit allows teenagers to operate a motor vehicle starting at age 14 1/2. Drivers education classes are offered during the summer to students entering high school. Learning to drive is one of the great passages to adulthood. Many eighth graders eagerly look forward to the freedom and social status that accrue from driving an automobile. I have found that many eighth graders, in spite of being on the verge of driving, know little about cars. They hold misconceptions about which models are best sellers, how fuel economy varies, how engine power differs, and how much cars cost.",,
2,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,,,
3,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,The dataset shown in table 1 capitalizes on the learning opportunity that best-selling cars present to the eighth-grade teacher who is seeking to develop lessons on the bivariate association of quantitative data. The data provide seven quantitative measures for the 30 top-selling vehicles in America in 2013. These measures are each described below:,,
4,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,1. Rank: Rank in 2013 sales,,
5,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,"2. Price (MSRP): Manufacturers suggested retail price for entry model, in dollars",,
6,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,"3. Fuel Efficiency City Driving (FEC): Manufacturers  advertised fuel consumption,  measured in miles per gallon,  for city driving",,
7,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,"4. Fuel Efficiency Highway  Driving (FEH): Manufacturers advertised fuel consumption, measured in miles per gallon,  for highway driving",,
8,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,5. Curb Weight (CW):  Manufacturers advertised  curb weight in pounds,,
9,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,6. Torque (TQ): Manufacturers advertised engine torque  measured in foot-pounds,,
10,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,7. Horsepower (HP): Manufacturers advertised engine power measured in horsepower,,
11,A Vehicle for Bivariate Data Analysis - National Council of Teachers of Mathematics,"The data set provides an ideal environment for an exploration of bivariate quantitative data. Within the seven variables in the data, 42 bivariate studies are possible and many linear associations exist. Some of these linear associations are strong, whereas others are weak. Examples of positive, negative, and no association are also found. In many comparisons, one car is persistently categorized as an outlier, whereas clusters of cars are also found.",,
