__id__,__filename__,text,,
0,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,"For centuries, the basic operations of school mathematics have been identified as addition, subtraction, multiplication, and division. Notably, these operations are â€œbasic,â€ not because they are foundational to mathematics knowledge, but because they were vital to a newly industrialized and market-driven economy several hundred years ago.",,
1,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,"It is easy to see why computational competence would be useful to a citizen of that era and to ours, as well. If anything, the need has been amplified in our number-dense world. However, it is not clear that these four operations are a sufficient set of basics today, given that some of the most pressing issues, such as population growth, greenhouse gases, ocean acidification, species decline, cultural change, debt increases,  and so on, have strongly exponential characters. Prompted by this thought, I wondered how I might structure a brief unit on exponentiation that would support studentsâ€™ understandings of the concept as a useful interpretive tool, rather than merely an opportunity for additional calculations or a study of symbolic manipulations.",,
2,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,"As it is currently represented in textbooks, mathclassrooms, and many programs of study, exponentiation appears to be an exemplar of questionable educational practice. Curriculum guides and teacher resources tend to frame the topic almost entirely in symbolic terms and to focus on a single interpretation of the concept, namely, as repeated multiplication. For example, ninth-grade learning outcomes in the province of Alberta, Canada, are stated as follows:",,
3,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,1. Demonstrate an understanding of powers with integral bases (excluding base 0) and whole number exponents byâ€”,,
4,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,"â€¢ representing repeated multiplication, using powers",,
5,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,â€¢ using patterns to show that a power with an exponent of zero is equal to one solving problems involving powers,,
6,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,2. Demonstrate an understanding of operations on powers with integral bases (excluding base 0) and whole number exponents:,,
7,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,,,
8,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,"(Alberta Education 2007, p. 17)",,
9,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,"In the approved classroom resources, the pedagogical sequence is the reverse of conventional wisdom. The content in math textbooks begins with abstract and symbolic manipulations, moves to applications (e.g., the rice-doubling question, the Richter scale, half lives, compound interest), and ignores personal experience.",,
10,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,"To avoid the curricular emphasis on symbolic manipulations, I elected to work with eighth-grade rather than ninth-grade students. The host teacher generously offered a week of class time. The outline of lesson topics for that week is presented in table 1.",,
11,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,,,
12,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,MONDAY,,
13,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,"The unitâ€™s opening task was an invitation to create images of exponential change. I began with a simple illustration of sequential doubling, drawn on a whiteboard grid. As illustrated in figure 1, I first darkened the edges of a single square, then expanded to a rectangle of 2 squares, then 4, and then 8. Students were invited to copy and extend the image in their grid-paper notebooks, after which I led them through the first few entries of a summary T-table that linked â€œstepâ€ (in the doubling process) to â€œcountâ€ (of squares in the enclosed region at that step). Students copied and extended the table. Finally, I began a â€œtranslationâ€ of the information from the T-table into a list of â€œpowers of 2â€ and instructed students to extend the list.",,
14,Exponentiation_ A New Basic_ - National Council of Teachers of Mathematics,,,
