__id__,__filename__,text,,
0,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"All students should be provided with opportunities to develop conceptual understanding prior to procedural fluency (NCTM 2014; CCSSI 2010). To develop students’ conceptual understanding, teachers must learn such skills as how to select, plan, and enact cognitively demanding tasks (CDT) (Lambert and Stylianou 2013; Smith, Bill, and Hughes 2008) and to evaluate evidence of student learning (Hiebert et al. 2007). Therefore, teachers need opportunities to develop these skills to maximize their students’ learning outcomes. Starting with a well-designed CDT is essential. In other words, before planning the enactment of a task, teachers should analyze the task and make revisions to align it with student learning goals that promote conceptual understanding (Hiebert et al. 2007; Smith and Stein 2011).",,
1,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"In this article, we share an example of a prospective secondary mathematics teacher designing, planning, and reflecting on the enactment of a CDT before addressing procedural fluency. The setting is a school in which 92 percent of the students scored below proficient on the 2014–2015 eighth-grade state test. Our perspective is that if extra attention is dedicated to the task design, then all students, including those who are low performing, can access a new mathematical concept and develop understanding. In other words, a lesson plan is important, but a lesson plan based on a task that does not support a conceptual learning goal limits students’ learning opportunities. We believe that if teachers spend time collaborating and providing critical feedback on their tasks with a goal of conceptual understanding, then their students have a better chance of developing the mathematical understanding needed to build procedural fluency, increase interest in mathematics, and make greater gains on state tests.",,
2,Collaborative Planning as a Process - National Council of Teachers of Mathematics,CONTEXT OF THE TEACHING SITUATION,,
3,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"Student teacher and author Sarah Kaiser is enrolled in a mathematics education course; her assignment is to design and implement a CDT (e.g., Smith and Stein 1998). Author Justin Boyle is the course instructor and collaborator in the planning process. Ms. Lane is Kaiser’s mentor teacher and has given her a potential task to teach her eighth-grade students, in what will be the first time that Kaiser has planned to teach a full school day.",,
4,Collaborative Planning as a Process - National Council of Teachers of Mathematics,"The eighth graders in the school are tracked into four different class groups (advanced, high, average, and low performing) on the basis of past academic performance. Seventy-five percent of students in the school qualify for the free or reduced lunch program. The low scores on state tests at the school create a culture of remediation to improve basic skills. Lane typically solves problems on the board, and Kaiser’s role is to support students by reproducing the modeled procedure with similar problems. Although Lane has enacted tasks with her students, Kaiser has never been present when she did so. In this context, Kaiser was both nervous and excited to design, plan, and enact a lesson to develop conceptual understanding.",,
5,Collaborative Planning as a Process - National Council of Teachers of Mathematics,COLLABORATIVE PLANNING,,
6,Collaborative Planning as a Process - National Council of Teachers of Mathematics,Boyle’s mathematics education course follows a four-part process to design and study the effects of teaching on student learning:,,
7,Collaborative Planning as a Process - National Council of Teachers of Mathematics,1.  Design or modify a cognitively demanding task.,,
8,Collaborative Planning as a Process - National Council of Teachers of Mathematics,2.  Develop the lesson plan using the Thinking Through a Lesson Protocol (TTLP) (Smith et al. 2008).,,
9,Collaborative Planning as a Process - National Council of Teachers of Mathematics,3.  Enact the task so that all students are given an opportunity to participate (Lambert and Stylianou 2013).,,
