__id__,__filename__,text,__id__,__filename__
0,Vocabulary Support: Constructing (Not Obstructing) Meaning,meanp tables tables reﬂ ection reﬂ ection transformationp transformation transformation transformation transformation transformation transformation transformation transformation transformation transformation expression expression expression expression expression expression expression expression congruent congruent congruent scale scale scale scale scale scale rational rational function function function model model,0,Vocabulary Support: Constructing (Not Obstructing) Meaning
1,Vocabulary Support: Constructing (Not Obstructing) Meaning,VOCABULARY SUPPORT:,1,Vocabulary Support: Constructing (Not Obstructing) Meaning
2,Vocabulary Support: Constructing (Not Obstructing) Meaning,Constructing,2,Vocabulary Support: Constructing (Not Obstructing) Meaning
3,Vocabulary Support: Constructing (Not Obstructing) Meaning,Constructing,3,Vocabulary Support: Constructing (Not Obstructing) Meaning
4,Vocabulary Support: Constructing (Not Obstructing) Meaning,Constructing (Not Obstructing),4,Vocabulary Support: Constructing (Not Obstructing) Meaning
5,Vocabulary Support: Constructing (Not Obstructing) Meaning,Meaning,5,Vocabulary Support: Constructing (Not Obstructing) Meaning
6,Vocabulary Support: Constructing (Not Obstructing) Meaning,Meaning,6,Vocabulary Support: Constructing (Not Obstructing) Meaning
7,Vocabulary Support: Constructing (Not Obstructing) Meaning,Meaning,7,Vocabulary Support: Constructing (Not Obstructing) Meaning
8,Vocabulary Support: Constructing (Not Obstructing) Meaning,"Stefanie D. Livers and Jennifer M. Bay-Williams signifi cant challenge for ELLs and their teachers. (TESOL International Association, 2013, p. 10) ",8,Vocabulary Support: Constructing (Not Obstructing) Meaning
9,Vocabulary Support: Constructing (Not Obstructing) Meaning,"CCSSM’s Standards for Mathematical Practice (SMP) emphasize the need for language: Mathematically profi cient students need to be able to read and discuss mathematical problems, critique the reasoning of others, and use mathematical language precisely (CCSSI 2010). A focus on mathematical understanding and language development is important for all students, but these two are paramount for English language learners (ELLs). By strategically creating classrooms rich with language (and language support), we are dually meeting the vision of the standards and the needs of ELLs. ",9,Vocabulary Support: Constructing (Not Obstructing) Meaning
10,Vocabulary Support: Constructing (Not Obstructing) Meaning,One important consideration in  providing vocabulary support is timing. ,10,Vocabulary Support: Constructing (Not Obstructing) Meaning
11,Vocabulary Support: Constructing (Not Obstructing) Meaning,Reinforce students’ vocabulary knowledge by carefully timing where instruction occurs within a lesson.,11,Vocabulary Support: Constructing (Not Obstructing) Meaning
12,Vocabulary Support: Constructing (Not Obstructing) Meaning,The language that students are learning in mathematics classrooms is intimately tied to the mathematics they are learning. The goal for any lesson or unit is for all students to be able to understand the mathematics they read or hear and be able to speak and write about that mathematics. Structured vocabulary placement can support that dual development of language and mathematics throughout a lesson. The Teachers of English to Speakers of Other Languages (TESOL) articulate the role of language across content areas:,12,Vocabulary Support: Constructing (Not Obstructing) Meaning
13,Vocabulary Support: Constructing (Not Obstructing) Meaning,"The CCSS represent a paradigm shift in education. By including all domains of language acquisition across content areas and requiring use of complex texts and rigorous academic language, the CCSS represent both an opportunity and a ",13,Vocabulary Support: Constructing (Not Obstructing) Meaning
14,Vocabulary Support: Constructing (Not Obstructing) Meaning,Table 1 Three types of vocabulary. The latter two types are often described as academic vocabulary.,14,Vocabulary Support: Constructing (Not Obstructing) Meaning
15,Vocabulary Support: Constructing (Not Obstructing) Meaning,Type of Vocabulary,15,Vocabulary Support: Constructing (Not Obstructing) Meaning
16,Vocabulary Support: Constructing (Not Obstructing) Meaning,Description,16,Vocabulary Support: Constructing (Not Obstructing) Meaning
17,Vocabulary Support: Constructing (Not Obstructing) Meaning,Examples,17,Vocabulary Support: Constructing (Not Obstructing) Meaning
