__id__,__filename__,text,__id__,__filename__
0,#OscarsSoWhite and Not So Right Problem,math for real “when will I ever use this?” #OscarsSoWhite  and Not So Right Problem,0,#OscarsSoWhite and Not So Right Problem
1,#OscarsSoWhite and Not So Right Problem,Math topics addressed: • Proportional relationships • Ratio and percentages • Decimals and whole numbers • Rounding ,1,#OscarsSoWhite and Not So Right Problem
2,#OscarsSoWhite and Not So Right Problem,Female 50.8%,2,#OscarsSoWhite and Not So Right Problem
3,#OscarsSoWhite and Not So Right Problem,Asian,3,#OscarsSoWhite and Not So Right Problem
4,#OscarsSoWhite and Not So Right Problem,Male White 49.2% 61.6% 13.3% 5.6%,4,#OscarsSoWhite and Not So Right Problem
5,#OscarsSoWhite and Not So Right Problem,Black,5,#OscarsSoWhite and Not So Right Problem
6,#OscarsSoWhite and Not So Right Problem,U.S. Census*,6,#OscarsSoWhite and Not So Right Problem
7,#OscarsSoWhite and Not So Right Problem,Actual diversity of actresses and actors in the film industry * The headings of the categories are those used by the Census Bureau.,7,#OscarsSoWhite and Not So Right Problem
8,#OscarsSoWhite and Not So Right Problem,28.7% 71.3% 71.7% 12.2% 5.1%,8,#OscarsSoWhite and Not So Right Problem
9,#OscarsSoWhite and Not So Right Problem,Crystal Kalinec-Craig,9,#OscarsSoWhite and Not So Right Problem
10,#OscarsSoWhite and Not So Right Problem,"Table 1 iIn recent years, the Academy Awards,  which honor achievements in film and movies, have been criticized for the lack of diversity in nominees. In 2015 and 2016, all the nominees for the top acting awards (Best Actress/",10,#OscarsSoWhite and Not So Right Problem
11,#OscarsSoWhite and Not So Right Problem,"Actor, Supporting Actress/Actor) featured artists of European descent although worthy contenders represented more diverse backgrounds. The Oscars given during the 2017 Academy Awards were an exception. Although the nominee pool has somewhat diversified over the 87 years of the award, “6.4% of acting nominations of the total 1668 awards since the awards began in 1929 have gone to non-White actors” (Berman and Johnson 2016). To explore this social ",11,#OscarsSoWhite and Not So Right Problem
12,#OscarsSoWhite and Not So Right Problem,"Edited by Crystal Kalinec-Craig,  crystal.kalinec-craig@utsa.edu, University of Texas at San Antonio, and E. Fanny Sosenke, Avenues: The World School, New York, New York. Manuscripts should show how math is used to solve a real-life problem, preferably in the context of one’s profession, and should be no more than 300 words. Submit manuscripts through http://mtms.msubmit.net. ",12,#OscarsSoWhite and Not So Right Problem
13,#OscarsSoWhite and Not So Right Problem,Hispanic 17.6% 5.8%,13,#OscarsSoWhite and Not So Right Problem
14,#OscarsSoWhite and Not So Right Problem,Other or Multiracial 2.6% 5.4% centage compare to the predicted numbers you found in parts (a) and (b)? 3.  What information does this table  not tell you about the diversity of the film industry and Oscar nominees? ,14,#OscarsSoWhite and Not So Right Problem
15,#OscarsSoWhite and Not So Right Problem,REFERENCE,15,#OscarsSoWhite and Not So Right Problem
16,#OscarsSoWhite and Not So Right Problem,"Berman, Eliza, and David Johnson. 2016. “Time Labs: See the Entire History of the Oscars Diversity Problem in One Chart.” http://labs.time.com/story/ oscars-diversity/",16,#OscarsSoWhite and Not So Right Problem
17,#OscarsSoWhite and Not So Right Problem,Crystal Kalinec-Craig is a mathematics teacher educator at the University of Texas at San Antonio. She is interested in issues of equity in mathematics education and teacher education. ,17,#OscarsSoWhite and Not So Right Problem
18,#OscarsSoWhite and Not So Right Problem,The solutions to Math for Real are online at http://www.nctm.org/mtms. Online solutions are available to NCTM members only.,18,#OscarsSoWhite and Not So Right Problem
19,#OscarsSoWhite and Not So Right Problem,"issue with math, we will use Berman and Johnson’s statement and table 1 to think about what the nominations would look like if they reflected the diversity in the United States and in the film industry.  1.  There are 23 Oscar categories  (e.g., Best Director, Best Actress, Best Short Film, and so on) with typically 5 nominees per category. How many people are nominated for an Oscar in any one year?  2.  If we know that 1668 acting  awards have been handed out since 1929, use the percentages in  table 1 to predict how many awards should be given in each race and gender category according to the following information:  a.   The diversity of residents   surveyed by the U.S. Census b.   The diversity in the population of active actresses and actors in the film industry c.   If 6.4% of the 1668 awards  went to non-White actors and actresses, how does this per-",19,#OscarsSoWhite and Not So Right Problem
20,#OscarsSoWhite and Not So Right Problem,CONFERENCE,20,#OscarsSoWhite and Not So Right Problem
21,#OscarsSoWhite and Not So Right Problem,"November 15 –17, 2017",21,#OscarsSoWhite and Not So Right Problem
22,#OscarsSoWhite and Not So Right Problem,Las Vegas,22,#OscarsSoWhite and Not So Right Problem
23,#OscarsSoWhite and Not So Right Problem,Breaking Barriers:  Actionable approaches to reach each and every learner in mathematics,23,#OscarsSoWhite and Not So Right Problem
24,#OscarsSoWhite and Not So Right Problem,Access. Equity. Empowerment.,24,#OscarsSoWhite and Not So Right Problem
25,#OscarsSoWhite and Not So Right Problem,"Bring your team and engage in an innovative learning experience for mathematics education. With a focus on access, equity, and empowerment, and designed specifically for teams, you can experience the conference through three different themes:",25,#OscarsSoWhite and Not So Right Problem
26,#OscarsSoWhite and Not So Right Problem,"What You’ll Gain— • A deeper understanding of student agency, identity, social justice, culture, and language within the math classroom • Reflecting on mathematics instruction in terms  of access, equity, and empowerment • Developing equitable mathematical teaching  practices that empower students • Learning new strategies to identify and remove  barriers to access to high-quality mathematics • Tips on how to reflect on assumptions and deficit thinking about educational systems, students, and communities • Relevant and responsive instructional practices in mathematics that take into account diverse learners • Ways to foster positive mathematics identities • Methods to identify and overcome obstacles to ensure that each and every student has access to high-quality mathematics instruction • Ways to empower your students to ask and  answer critical questions about the world around them",26,#OscarsSoWhite and Not So Right Problem
27,#OscarsSoWhite and Not So Right Problem,Learn more at www.nctm.org/innov8 and follow us on                              #NCTMinnov8,27,#OscarsSoWhite and Not So Right Problem
28,#OscarsSoWhite and Not So Right Problem,P R E M I E R   M A T H   E D U C A T I O N   E V E N T,28,#OscarsSoWhite and Not So Right Problem
29,#OscarsSoWhite and Not So Right Problem,Empowering the     Mathematics Community,29,#OscarsSoWhite and Not So Right Problem
30,#OscarsSoWhite and Not So Right Problem,"It’s never too early to plan ahead for the leading math education event of the year. Network with thousands of your peers and fellow math education professionals to exchange ideas, engage with innovation in the field, and discover new learning practices that will drive student success. ",30,#OscarsSoWhite and Not So Right Problem
31,#OscarsSoWhite and Not So Right Problem,The latest teaching trends and topics will include: •   Tools and Technology: Enhancing Instruction and  ,31,#OscarsSoWhite and Not So Right Problem
32,#OscarsSoWhite and Not So Right Problem,"Promoting Innovation    •   Access, Equity, and Empowerment: Transformative Practices   and Professional Accountability    •   Purposeful Curriculum: Cultivating Coherence and Connections    •   Teaching and Learning: Building a Community of  ",32,#OscarsSoWhite and Not So Right Problem
33,#OscarsSoWhite and Not So Right Problem,Empowered Learners    •   Assessment: Involving and Empowering Students    •   Professionalism: Empowering Teachers through Community •    Mathematical Modeling: Interpreting the World   through Mathematics •   Emerging Issues and Hot Topics,33,#OscarsSoWhite and Not So Right Problem
34,#OscarsSoWhite and Not So Right Problem,REGISTER ,34,#OscarsSoWhite and Not So Right Problem
35,#OscarsSoWhite and Not So Right Problem,NOW,35,#OscarsSoWhite and Not So Right Problem
36,#OscarsSoWhite and Not So Right Problem,The NCTM Annual Meeting & Exposition is ideal for: •  PRE-K–12 TEACHERS •   MATH TEACHER  ,36,#OscarsSoWhite and Not So Right Problem
37,#OscarsSoWhite and Not So Right Problem,EDUCATORS •   NEW AND PROSPECTIVE ,37,#OscarsSoWhite and Not So Right Problem
38,#OscarsSoWhite and Not So Right Problem,TEACHERS •   MATH COACHES AND  ,38,#OscarsSoWhite and Not So Right Problem
39,#OscarsSoWhite and Not So Right Problem,SPECIALISTS •   MATH RESEARCHERS •   SCHOOL AND DISTRICT  ,39,#OscarsSoWhite and Not So Right Problem
40,#OscarsSoWhite and Not So Right Problem,ADMINISTRATORS,40,#OscarsSoWhite and Not So Right Problem
41,#OscarsSoWhite and Not So Right Problem,Learn more at nctm.org/annual and follow us on          #NCTMannual,41,#OscarsSoWhite and Not So Right Problem
