text,__id__,__filename__,,
mathematical explorations,0,mtms2010-09-116a(1),,
Todd O. Moyer,1,mtms2010-09-116a(1),,
Keeping All the  Trains on the Tracks,2,mtms2010-09-116a(1),,
"Many eighth-grade and algebra 1 textbooks explore the formula  distance = rate × time. Problems involving this formula can help students learn to write expressions, solve equations, and make judgments as to the reasonableness of the answers found.",3,mtms2010-09-116a(1),,
"While teaching the d = rt formula over the years, I have found student interest to be lacking. I have also found that the textbook’s approach to this formula involved procedural knowledge rather than conceptual understanding. ",4,mtms2010-09-116a(1),,
A typical textbook lesson begins by  asking students to create a chart and fill in the blanks. Students often do not understand where the expressions or equations come from and may be ,5,mtms2010-09-116a(1),,
"Edited by Gwen Johnson, University of North Dallas, Texas, and James Dogbey, Clemson University, Clemson, South  Carolina. This department’s classroomready activities may be reproduced by teachers. Teachers are encouraged to submit manuscripts in a format similar to this department based on successful activities from their own classroom. Of particular interest are activities focusing on the NCTM’s Content and Process Standards and Curriculum Focal Points as well as problems with a historical foundation. Send submissions by accessing mtms.msubmit.net.  unable to develop such equations in the future. ",6,mtms2010-09-116a(1),,
"The first step in any instruction is  getting the students’ attention. The following method, which does just that, can be adapted to other problems, as well, to show students the logic behind setting up expressions, solving equations, and working with the solutions.",7,mtms2010-09-116a(1),,
" This activity uses tables of num- bers, symbols, and a dynamic representation of the problem on the graphing calculator. A table of values, algebra, and a visual display of trains help students gain an understanding of the algebra involved and its purpose. Generating the values on the table leads directly to the algebraic  table 1 Students can construct a table to compare the two train trips.  hour train 1 train 2 fig. 1 Using the window settings in (a), students get a good sense of the relationship between the two trains from the graph in (b).",8,mtms2010-09-116a(1),,
fig. 2 These screen shots demonstrate the settings on a Ti-83/84 calculator for Simultaneous as well as Parametric equations.,9,mtms2010-09-116a(1),,
"10 11 70 140 210 280 350 420 490 560 630 700 770 85 170 255 340 425 510 595 680 765 representation for each train, which is then used with the graphing calculator to simulate the trains’ movement.",10,mtms2010-09-116a(1),,
"To begin, activity sheet 1 presents  the following scenario:   Liza Dash lives in Philadelphia and has to get to Atlanta as fast as possible. Since Liza has a fear of flying, she plans to travel by train. One train leaves at 12:00 and travels an average of 70 mph. A second train leaves 2 hours later but averages 85 mph. Assuming that the distance between the two cities is about 750 miles, which train should she take to arrive in Atlanta as early as possible?",11,mtms2010-09-116a(1),,
"If your students have only a basic understanding of algebra, we recommend that they create a table showing the total distance traveled by each train per hour (see table 1). Ask them to look for patterns and generate equations for each train.",12,mtms2010-09-116a(1),,
"Students should be able to see that  by adding 70 and 85 onto the previous distance, respectively, that each constant represents the slope of the  (a)",13,mtms2010-09-116a(1),,
"Pressing the MODE button (a) (b) linear equation. Now introduce the graphing calculator into this problem. One could try using Y1 = 70x and Y2 = 85(x – 2). Using the numbers from table 1, set the window as shown in figure 1a.",14,mtms2010-09-116a(1),,
ManipulatinG calculator MoDe for unDerstanDinG,15,mtms2010-09-116a(1),,
"When students press the graph button, they watch the calculator graph the two lines on the same set of axis, in Sequential mode, which is the default of most calculators. The animation shows Y1, which is train 1, graphed first, followed by the graph of Y2. Changing the mode on the calculator from Sequential to Simultaneous (see fig. 2a) will change the animation that graphs the two lines. Activity sheet 2 uses Simultaneous mode, where both Y1 and Y2 will be graphed at the same time, based on the value of x. When students press the graph button, they get a sense that the trains appear to start from two different locations along the bottom of the screen and are  (b)",16,mtms2010-09-116a(1),,
"Pressing the Y= key, after setting  the mode to Parametric (c)",17,mtms2010-09-116a(1),,
The window settings for the   parametric equations headed toward the upper-right corner (see fig. 1b). (Train 1 is represented by the thicker graph.) ,18,mtms2010-09-116a(1),,
"Students might be confused as to the problem and its representation. Although both trains leave from the station in Philadelphia, that does not appear to be the case. The speed of the trains is truly reflected in the slopes of the two lines, but it does not show that train 2 is actually traveling faster than train 1. Changing the mode from Function to Parametric will resolve these two concerns.",19,mtms2010-09-116a(1),,
