__id__,__filename__,text,,
0,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"The ability to identify and generate equivalent expressions is an important skill in algebra. However, this skill is conceptually difficult for many students. Even when students are able to apply properties of operations, such as the distributive property, to generate an equivalent expression, they often view it as a rule-based manipulation of symbols rather than a process grounded in equivalence (Demby 1997).",,
1,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"One way to address this conceptual challenge is to give some additional information to students. Before introducing the use of properties of operations to generate equivalent expressions (transformation equivalence), allow students to see equivalence in particular contexts (description equivalence) (Zwetzschler and Prediger 2013). With transformative equivalence, the properties of operations, such as the distributive property, are applied to an expression to generate an equivalent expression (e.g., 3(x + 2) = 3x + 6). With description equivalence, equivalent expressions are generated by describing a particular situation, such as a geometric pattern, in different ways.",,
2,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,The lesson we describe in this article is based on description equivalence. The goal of the lesson is for students to be able to generate equivalent expressions from a pictorial representation of a particular scenario. This experience provides foundational knowledge for understanding what it means for expressions to be equivalent. We have taught this lesson to sixth graders in a sixty-minute period.,,
3,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,LESSON FOCUS,,
4,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"The context for the lesson is ordering hamburgers and French fries (known hereafter as burgers and fries) at a fast-food restaurant. Throughout the lesson, students are asked to generate and interpret expressions that represent the burgers and fries ordered by a group of people, such as a family. The idea of equivalence emerges when students are asked to represent the total number of each item ordered and then to represent this order in terms of the number of items each family member receives, assuming that each family member receives the same number of burgers and fries. For example, a family of 2 might order 4 burgers and 2 fries, which can be represented as 4B + 2F. Representing the order in terms of what each person receives (2 burgers and 1 fry) is 2(2B + F), in which the initial 2 represents the number of family members and the expression inside the parentheses represents what each person received. Students then see that",,
5,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"4B + 2F = 2(2B + F),",,
6,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,which is grounded in contextual equivalence: the total number of burgers and fries viewed from the perspectives of the total order and the order shared among the family members. This is the essence of descriptive equivalence.,,
7,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,LESSON SET UP,,
8,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"To set up the lesson, print enough activity sheets and card sets for each student or each pair of students. (See the card-only page in this article.) Each card set should be cut into individual squares, shuffled, and clipped together. The three card sets will be handed out at different points in the lesson.",,
9,Burgers and Fries_ Exploring Equivalent Expressions - National Council of Teachers of Mathematics,"To begin the lesson, show students the menu in figure 1 and ask them what they might order from the menu.",,
