__id__,__filename__,text,,
0,Dare to Compare - National Council of Teachers of Mathematics,"A recent trend in school mathematics has been to launch student inquiry with real-world contexts that capture student interest and intrigue (Meyer 2011, 2012; Kane 2015). Often these starting points harness the immediacy and power of the Internet to provide strong visuals and timely relevance. The goal of the resulting student inquiry is to foster conceptual and procedural understanding with authentic real-world applications, where the mathematics becomes a tool to enhance how students comprehend the world around them.",,
1,Dare to Compare - National Council of Teachers of Mathematics,"I was impressed when a seventh-grade student initiated his own sense of mathematical intrigue during a lunch meeting with me for homework help. The school cafeterias regular single-serving circular pizza was temporarily replaced by a quarter slice from a larger pizza (see fig. 1). The student complained that his quarter slice had less pizza and did not taste as good as the regular pizza. I asked him how he could prove that the quarter slice was a worse deal. To answer that question, he took pictures of both the substitute and regular pizza, measured the pizzas with a ruler, wrote area formulas, plugged in measurements to calculate pizza areas, confirmed prices through his online student account, and then computed unit prices (cents per square inch of pizza).",,
2,Dare to Compare - National Council of Teachers of Mathematics,,,
3,Dare to Compare - National Council of Teachers of Mathematics,"The unit price, or more generally a unit rate, is an important foundational concept in mathematics. For example, unit rate plays a prominent role in the development, interpretation, and application of the slope of lines in our seventh-grade course. I decided to expand the pizza example to a larger investigation of unit price and unit rate for all my seventh grade students. I was especially interested in pursuing studies in which students generated their own real-world examples, both to sustain their interest and allow them to choose how they focused their mathematical lens on the world. The project consisted of four lessons, one per quarter, each followed by an extended question that students were given one month to investigate (see table 1), allowing them time to search for their own examples to study and interpret in meaningful ways.",,
4,Dare to Compare - National Council of Teachers of Mathematics,,,
5,Dare to Compare - National Council of Teachers of Mathematics,"Although the project and corresponding lessons were generally handled independently of the daily curriculum, some rich interaction occurred between the two. As students grew in content sophistication (slope, percentage change, area formulas, proportional thinking, elementary algebra), they incorporated some of their new knowledge in their project analyses. In return, having students study a topic in more depth throughout the year modeled for them good mathematical practice standards, such as using appropriate tools strategically to make sense of problems and reasoning quantitatively to construct viable arguments (CCSSI 2010). Most significantly, students experienced using mathematics to form an opinion and to support conclusions with mathematical reasoning.",,
6,Dare to Compare - National Council of Teachers of Mathematics,COMPARING DIFFERENT SIZES,,
7,Dare to Compare - National Council of Teachers of Mathematics,"In the first lesson, students were presented with different sizes of the same product, such as a 1.3-ounce container of Cheerios for $1.50 from the school cafeteria and an 18-ounce box of Cheerios for $2.50 from a grocery store (see fig. 2). I asked students to brainstorm different ways to compare the two items.",,
8,Dare to Compare - National Council of Teachers of Mathematics,,,
9,Dare to Compare - National Council of Teachers of Mathematics,"The most popular student ideas were (1) to make ratios to compare price to weight, and (2) to use some sort of proportional reasoning (e.g., with the larger box you get over ten times as much cereal for less than twice the cost). Since the ultimate goal of the project was to focus on unit price and unit rate comparisons, I helped students formalize their ratio idea with the concept of unit price (the price of 1 ounce or 1 fluid ounce) and asked them to focus on that concept as a way to benchmark cost and determine the better deal. Students then computed unit prices of different product sizes and found dramatic differences, usually that larger product sizes have much smaller unit prices (see fig. 3a). When we discussed the results, most students acknowledged that they had not thought much about cost comparisons and seemed willing to accept cafeteria prices. Although some students felt that the small container was overpriced, many recognized its convenience factor and felt this probably justified the higher unit price.",,
10,Dare to Compare - National Council of Teachers of Mathematics,,,
11,Dare to Compare - National Council of Teachers of Mathematics,"Students then had about a month to search for their own cost comparison of different sizes of the same product. Some students chose products they used frequently at school and home, some accompanied their parents on a shopping trip, and others searched online. The student-generated examples provided the opportunity for students to better appreciate the relevance of cost difference and to think more deeply about implications. Some students maintained that the convenience of small packages at school justified much higher unit prices.",,
12,Dare to Compare - National Council of Teachers of Mathematics,"Tyler (pseudonyms are used throughout) calculated a 0.8-ounce bag of Popchips bought at school for $1.50 had a unit price of $1.88 per ounce, whereas a 1-ounce bag of Popchips in a 30-bag pack at Costco for $16.46 had a unit price of $0.55 per ounce. Tyler concluded, When youre buying something, you arent really paying for the quantity, but for the convenience. Lets say you were in a hurry, but you needed a snack. You could quickly run to the cafeteria and get what you need instead of having to go all the way to the store. However, some students recognized that they could save money by planning ahead. Lizzie compared peanut butter and jelly sandwiches and calculated a savings of 61 cents per ounce when buying the sandwich at Costco instead of the school cafeteria. Unlike Tyler, she said she would rather plan ahead, buy in bulk at Costco, and bring the sandwich to school (see fig. 3b).",,
13,Dare to Compare - National Council of Teachers of Mathematics,"Some students recognized the obvious unit price advantage of purchasing larger quantities but achieved further insight by pointing out limitations of buying in bulk. Rachel compared a 24-pill with a 225-pill container of pain reliever and found that a pill from the smaller container was about 2.7 times more expensive than a pill from the larger container (see fig. 3c). Although she was surprised by the price difference, she thought that the smaller container was more cost effective: She used pain relievers rarely and anticipated that the pills in the larger container would expire before they would be used.",,
14,Dare to Compare - National Council of Teachers of Mathematics,"A small number of students produced examples that went against the general trend, in which the unit price was similar or even greater for the larger size. Owen compared a giant 5-pound Gummy Bear for $29.00 with a regular-size Gummy Bear from a 5-ounce package for $1.59. The larger Gummy Bear cost 36 cents per ounce; the smaller Gummy Bear cost 32 cents per ounce. Owen concluded, The 5-pound Gummy Bear is more of a novelty item than an actual product you would bring home to your family. These large Gummy Bears are not as largely produced as the smaller ones, which raises the price.",,
15,Dare to Compare - National Council of Teachers of Mathematics,"When we discussed unit prices in class one month after the opening lesson, students provided evidence of increased depth and sophistication of thinking. Students began the project with little to no appreciation of the notion of unit price comparisons. Within a few weeks, many were understanding subtleties and showing increased sophistication in their thinking: Lizzie used her unit price comparison to devise a plan for saving money at lunch (buy in bulk and freeze), Rachel recognized the limits of unit price comparison when quantity of product matters (pills may expire), and Owen found and explained a counterexample to the general unit price trend (larger items can have a higher unit price when they are less common).",,
16,Dare to Compare - National Council of Teachers of Mathematics,COMPARING DIFFERENT PRODUCTS,,
17,Dare to Compare - National Council of Teachers of Mathematics,"In the second lesson, students compared unit prices of different products, such as gasoline and bottled water. Students were given data for each item: 1 gallon (128 fluid ounces) of unleaded plus gasoline cost $3.70, and 23.6 fluid ounces of bottled water cost $1.50. They were then asked to calculate the unit price of each item (in cents per fluid ounce) and compare the results. Students determined the bottled waters unit price of 6.4 cents per fluid ounce was more than twice as expensive as the gasolines unit price of 2.9 cents per fluid ounce. Some students reacted strongly to the comparison, amazed that people were willing to spend more on water than on gasoline. Other students, however, accepted the price differences, perhaps because they did not have the life experience (e.g., car ownership) to contextualize the comparison of such different products.",,
18,Dare to Compare - National Council of Teachers of Mathematics,Students were given another month to search for their own cost comparison of different products. The instructions were simple and open-ended:,,
19,Dare to Compare - National Council of Teachers of Mathematics,"1. Choose two different products, in any size",,
20,Dare to Compare - National Council of Teachers of Mathematics,2. Record the weight (or volume),,
21,Dare to Compare - National Council of Teachers of Mathematics,3. Record the cost,,
22,Dare to Compare - National Council of Teachers of Mathematics,4. Calculate the cost of 1 ounce (or 1 fluid ounce),,
23,Dare to Compare - National Council of Teachers of Mathematics,5. Write a conclusion,,
