__id__,__filename__,text,,
0,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Lottery games present an ideal context for classroom mathematical exploration. Many ideas about how to use the lottery in mathematics classes have been well explored (e.g., Crites 1994; Vest 1993), especially in NCTM school journals (see the list of resources). Here, we expand on ideas presented by Rubel (2005/2013) and present new and innovative classroom approaches that we have used in our project, Local Lotto, to explore mathematics through lottery games.",,
1,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,GAME SIMULATIONS,,
2,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"A straight bet in roulette is an example of a game that involves choosing k distinct numbers out of a set of n possibilities: In this case, a player chooses 1 number out of 38 possible numbers in hopes that this choice will match the winning number. Students can be introduced to this game through simulations, using a website like http://www.math.uah.edu/stat/apps/RouletteExperiment.html or using an actual, inexpensive roulette wheel. The goal of this introductory activity is for students to build an understanding that their selected number has a 1/38 chance of being the winning number.",,
3,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"To extend students mathematical reasoning, we have students play a modified lottery game that we call Color Pick. In this game, a player chooses 3 different colors out of a set of five colors. To win, the players 3 colors on their ticket must match the three winning colors, in any order. Students are quickly confronted with comparing Color Pick to straight-bet roulette. In that game, the player made a single selection out of 38 choices (k = 1, n = 38), and the chances of winning were 1 out of 38. Now the player has three selections out of a menu of five options (k = 3, n = 5).",,
4,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"In our experience using Color Pick in the classroom, we have found that many students erroneously respond that the chances of winning this game are 3/5. After all, we are choosing 3 colors from a set of 5 colors, which suggests to students that the chances of winning are 3 out of 5 as well. Once students play Color Pick several times and tally the total frequency of wins, they realize that this initial estimate of 3/5 is too high. Confronted with a conflict between their estimates of 3/5 and empirical probabilities that are much smaller, students begin to reckon with how Color Pick differs from straight-bet roulette. This introduces the need to consider permutations and combinations of colors.",,
5,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,COLOR PICK TREE DIAGRAM: COUNTING PERMUTATIONS,,
6,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"Playing Color Pick and understanding how it is different from roulette can be shown using a model that illustrates the possible combinations of colors. Instead of beginning with an abstract tree diagram, we suggest using a physical paper model containing branches and leaves to model Color Pick.",,
7,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"The students can work in groups, with each group taking a different color with which to begin the branch. At the ends of each branch are leaves that represent a unique permutation of 3 colors. The branch in figure 1 models the permutations of 3 colors that can result when the first pick is yellow.",,
8,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,,,
9,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,"For example, the leaf at the top is yellow-green-blue, and there are 12 different leaves for the part of the tree that begins with yellow. The 5 corresponding parts of the tree from the groups in the class can be aggregated to create one complete, class tree that contains all 60 permutations. Students can see that for each of the 5 possible color options for the first branch, there are 4  3 arrangements of the colors, leading to a total of 5  4  3 arrangements (see fig. 2).",,
10,The Lottery Is a Mathematics Powerball - National Council of Teachers of Mathematics,,,
