text,__id__,__filename__,,
thanks from the editorial panel,0,mtms2009-05-566,,
"In April 2009, Casilda Pardo and Ira Papick completed their term as members of the MTMS Editorial Panel. These editors shared the responsibility for the April 2009 focus issue on algebra. A special thanks goes to Trena Wilkerson, who generously dedicated an additional year of service to stay with us as Chair for volume 14. The departments in MTMS have been especially well received by readers, for which much of the credit goes to specific department editors. The role of editor often involves more than editing the work that comes in from outside sources; in many instances, it involves recruiting writers or even writing the material. Credit goes to Peggy House  and Stephen P. Smith, coeditors of the popular “Cartoon Corner”; Denisse Thompson and Gwen Johnson, coeditors of “Mathematical Explorations,” and Hamp Sherard, editor of “Quick Takes.” David Rock and Mary Porter provided the monthly “Palette of Problems,” and Joanne Snow researched topics for “Math Roots.” “The Thinking of Students” and “Solve It!” departments were handled by Edward Mooney; Lynda Wiest worked with “Take Time for Action”; Grace Dávila Coates worked as the editor of “Families Ask,” and Glenda Lappin worked as editor of “Contemporary Issues Curriculum.” All their contributions to the journal are deeply appreciated.",1,mtms2009-05-566,,
Thomasenia Lott Adams Karen H. Adamson,2,mtms2009-05-566,,
Susan Addington Keith Adolphson Stephanie Affield Jerry A. Ameis Eula Anderson Rick Anderson Janet B. Andreasen Cynthia O. Anhalt Wladina Antoine Elizabeth B. Appelbaum Leslie Aspinwall,3,mtms2009-05-566,,
Gwen Autin Vanessa R. Pitts Bannister Rita H. Barger Angela T. Barlow Anne M. Bartel Bobbye H. Bartels,4,mtms2009-05-566,,
Jerry P. Becker Joan E. Bell Virginia Biegel,5,mtms2009-05-566,,
Frazer Boergadine,6,mtms2009-05-566,,
Linda A. Bolte,7,mtms2009-05-566,,
Barbara Boschmans Laurie Boswell Melanie Boultbee Daniel Brahier Anita Bright Andy Brown Jill Brown Sandra Browning Margaret Buerman Jerry Burkhart Catherine M.  ,8,mtms2009-05-566,,
Castellan ,9,mtms2009-05-566,,
Laurie O. Cavey Kathleen M. Cermak Jennifer Chauvot ,10,mtms2009-05-566,,
S. Megan Che Beth Cipoletti Wendy P. Cleaves Linda M. Coffey Jessica S. Cohen Anne M. Collins Betty J. Conaway Linda Cooke Annette S. Cornelius,11,mtms2009-05-566,,
Teodora Cox Terry Crites Christopher Danielson Joy W. Darley Sarah M. Davis Tara Diehl Dana H. Dodson Donna A. Dodson Dan Dolan Margie Donahue Barbara J. Dougherty Diane Dowd Karen Draper David L. Ebert Colleen M. Eddy Michael T. Edwards Thomas G. Edwards Mark W. Ellis Mary C. Enderson Susan E. Fello Maria L. Fernandez Kenneth W. Fields,12,mtms2009-05-566,,
Anita Finn Mark Firester Carol Fisher Alfinio Flores Beth E. Folden W. Sue Fowler Dana P. Franz Patricia Frey ,13,mtms2009-05-566,,
Joseph M. Furner David Fuys Jackie F. Getgood Gregory Gierhart,14,mtms2009-05-566,,
Linda S. Goeller Eunice D. Goldberg Michael P. Goldenberg Dianne S. Goldsby Teresa Gonske Mary B. Goral Sandra H. Gothard Teresa Grainger LuAnn S. Graul Cheryl Gray Diana U. Gregg Melinda R. Griffin Barbara Gross Jerrold Grossman Alan Hackbarth Greg Harrell Lisa Harrison Alan R. Hausrath Katie Hendrickson James C. Henson Karen Higgins Patricia G. Higginson Mary Hines Linda K. Hobbs Thomas E. Hodges Elaine Hofstetter Gerunda B. Hughes Kevin M. Hughes DeAnn Huinker Angelique L. Hunt Ido Jamar Amanda Jansen Roger P. Johanson Dave Johnston Elana Joram ,15,mtms2009-05-566,,
Catherine Kaduk Diane Kahle Gail Kaplan Vicki J. Kapust Gulden Karakok Margaret J. Kenney Glenn C. Kenyon Susan Kidd Jane Kise,16,mtms2009-05-566,,
Mary Kolessar William O. Lacefield III,17,mtms2009-05-566,,
John K. Lannin Paige Larson Pamela R. Lasher Marshall Lassak Marie E. Lassmann Trudi A. Lawless Travis Lemon Brenda R. Levert,18,mtms2009-05-566,,
Nancy W. Lewis Yeping Li Sunshine Light Kien H. Lim Myra R. Lipman Shannon Lorenzo-Rivero LouAnn Lovin Nancy K. Mack Tania Madfes Lorraine M. Males Alison Mall Eric L. Mann Kristy Mann Kimberly A. Markworth Michael E. Matthews Marilyn McArthur Reney M. McAtee Kelly McCormick Thomas E. McDuffie Maggie McGatha ,19,mtms2009-05-566,,
Jean J. McGehee Sherry L. Meier Dixie Metheny Margaret R. Meyer Susan Mielechowsky Lori M. Milne Andrew D. Mitchell Kathleen Mittag Carla C. Moldavan Jean Morrow,20,mtms2009-05-566,,
Dana Mossor Mary Mueller Ramona Muniz Bonnie J. Murphey Deandrea L. Murrey Patricia M. Nugent James O’Keefe Sinan Olkun Melfried Olson Saliha A. Ozgun-Koca Tim W. Pelton Diana S. Perdue Winnie Peterson Peter M. Phelps,21,mtms2009-05-566,,
