__id__,__filename__,text,__id__,__filename__
0,Cartoon Corner: Play Ball!,cartoon corner,0,Cartoon Corner: Play Ball!
1,Cartoon Corner: Play Ball!,PEANUTS by Charles Schulz,1,Cartoon Corner: Play Ball!
2,Cartoon Corner: Play Ball!,Name ______________________________,2,Cartoon Corner: Play Ball!
3,Cartoon Corner: Play Ball!,T.,3,Cartoon Corner: Play Ball!
4,Cartoon Corner: Play Ball!,PLAY BALL!,4,Cartoon Corner: Play Ball!
5,Cartoon Corner: Play Ball!,"The odds of an event occurring  are the ratio of favorable outcomes  to unfavorable outcomes. The  probability of an event occurring is the ratio of favorable outcomes to the total possible outcomes. Therefore, if the odds are 1:3, the probability is 1/4. Odds can be converted to probabilities, and vice versa.  1.  Suppose you roll a 6-sided die once. Complete the table for  each type of roll.",5,Cartoon Corner: Play Ball!
6,Cartoon Corner: Play Ball!,Probability,6,Cartoon Corner: Play Ball!
7,Cartoon Corner: Play Ball!,Type of Roll Odds,7,Cartoon Corner: Play Ball!
8,Cartoon Corner: Play Ball!,A 5,8,Cartoon Corner: Play Ball!
9,Cartoon Corner: Play Ball!,An odd number,9,Cartoon Corner: Play Ball!
10,Cartoon Corner: Play Ball!,"A composite number 2.  a.   Suppose the odds of winning a game are 1:100. What is the probability of winning? b.   Suppose the probability of  winning a game is 1/1,000. What are the odds of winning? 3.  In the cartoon, Lucy makes an  error when she states her team’s odds of winning. Charlie Brown continues the error. What error  are they making? How would you correct what they are saying? 5.  About 130,100 high school seniors  play baseball. Of these athletes, about 600 will eventually be drafted by a major league baseball team.",10,Cartoon Corner: Play Ball!
11,Cartoon Corner: Play Ball!,"a.  What are the odds of a high school senior baseball player  being drafted to the major leagues?  b. What is the probability?  4.  a.  Convert each of the odds,   one-to-a-million and  one-to-a-billion, to a  probability written as a  fraction.",11,Cartoon Corner: Play Ball!
12,Cartoon Corner: Play Ball!,"CHALLENGE 6.  In the World Series, two baseball teams play until one team has won 4 games. Assume that team A and team B are in the World Series and are equally likely to win each game.",12,Cartoon Corner: Play Ball!
13,Cartoon Corner: Play Ball!,b.  What is wrong with Lucy’s  thinking in the third panel of the comic? a.  Determine the probability   that team A will win the first  4 games.,13,Cartoon Corner: Play Ball!
14,Cartoon Corner: Play Ball!,b.  Suppose that the series does not  end in 4 games. What is the probability that it will end in exactly 5 games? from the April 2014 issue of,14,Cartoon Corner: Play Ball!
15,Cartoon Corner: Play Ball!,"Edited by David B. Spangler, McGraw-Hill Education, and Katie A. Hendrickson, Athens Middle School, Athens, Ohio. Classroom  teachers interested in field-testing or submitting a cartoon should contact David Spangler, david.spangler@mheducation.com.  The cartoons must include the date and the newspaper syndicate that holds the copyright.",15,Cartoon Corner: Play Ball!
16,Cartoon Corner: Play Ball!,SOLUTIONS 1. Type of Roll Odds Probability,16,Cartoon Corner: Play Ball!
17,Cartoon Corner: Play Ball!,A 5,17,Cartoon Corner: Play Ball!
18,Cartoon Corner: Play Ball!,An odd number,18,Cartoon Corner: Play Ball!
19,Cartoon Corner: Play Ball!,"A composite number 1/6 1/2 2:4, or  3:3, or  1:5 1:1 1:2 1/3   The odds of rolling a 5 are 1:5  (1 favorable outcome; 5 unfavorable outcomes). The odds of 1:5 are equivalent to a probability of 1/6 (1:5 means 1 favorable outcome to 5 unfavorable outcomes, so there are 6 total outcomes). The odds of rolling an odd number are 3:3,  or 1:1 (3 favorable outcomes;  3 unfavorable outcomes). The odds of 1:1 are equivalent to a probability of 1/2.The odds of rolling a composite number are 2:4, or 1:2 (2 favorable outcomes; 4 unfavorable outcomes). The odds of 1:2 are equivalent to a probability of 1/3.",19,Cartoon Corner: Play Ball!
