__id__,__filename__,text,__id__,__filename__
0,Co-Constructing Written Explanations,Co-Constructing Written EXPLANATIONS,0,Co-Constructing Written Explanations
1,Co-Constructing Written Explanations,A collaborative writing lesson with an authentic audience sparks powerful class discussion  and engages students in deciding what should  be included in a mathematical explanation.,1,Co-Constructing Written Explanations
2,Co-Constructing Written Explanations,"Leslie C. Banes, Gabriela López, Michelle Skubal, and Lara Perfecto",2,Co-Constructing Written Explanations
3,Co-Constructing Written Explanations,"Teachers across the nation are taking up the call to prepare students for new standards and assessments that require written explanations on a variety of math tasks. But what does it really mean to “explain your answer,” and how do we begin supporting students to write in a genre that is new to both students and teachers? ",3,Co-Constructing Written Explanations
4,Co-Constructing Written Explanations,"This article describes insights  from a yearlong project conducted by a researcher and three teachers from different school districts. The project team met once a month for three-hour workshops in which we discussed mathematical explanations and wrote some of our own. We designed five lessons to support  students in writing rich mathematical explanations, and the teachers piloted these lessons in their classrooms. In a process similar to lesson study, we videotaped the lessons, reflected on what worked and what did not work, and analyzed students’ writing to give us information about what next steps to take. ",4,Co-Constructing Written Explanations
5,Co-Constructing Written Explanations,"Here, we share our first project- developed lesson in which a collaborative writing activity sparked powerful class discussions about what makes a good explanation. We include examples from two fifth-grade classes and offer suggestions to other teachers who want to engage their students in collaborative mathematical writing.",5,Co-Constructing Written Explanations
6,Co-Constructing Written Explanations,WHY WRITE MATHEMATICAL EXPLANATIONS?,6,Co-Constructing Written Explanations
7,Co-Constructing Written Explanations,"Although we were initially motivated to delve into this topic to prepare students for extended-response assessment items on standardized tests, we became even more motivated when we encountered research about the value of producing written explanations. First, cognitive scientists found that when students explain ideas to themselves, they learn more than when they work silently; and when they explain to someone else, they learn even more (Rittle-Johnson, Saylor, and Swygert 2008). Further, students who produce conceptual explanations perform better on measures of conceptual understanding than students who produce purely procedural explanations  (Matthews and Rittle-Johnson 2009). When students are asked to explain, they spend more time on each problem and have opportunties to revise their thinking or find holes in their reasoning that would otherwise go unnoticed (Chi 2000). Producing explanations may help  students develop the kinds of thinking and communication required to write proofs in future mathematics classes (Thurston 1998; Bicknell 1999). Finally, Pugalee (2004) found that students who produced written explanations solved more problems correctly than students who explained orally. Collectively, this research demonstrates how emphasizing written explanations has many benefits in addition to preparing students to perform well on the new standardized tests.",7,Co-Constructing Written Explanations
8,Co-Constructing Written Explanations,DESIGN PRINCIPLES,8,Co-Constructing Written Explanations
9,Co-Constructing Written Explanations,"To design our lessons, we drew from research on writing and genre instruction, as well as the principles for mathematical writing outlined by Casa (2015): (a) Establish the expectation to write early; (b) connect verbal and written explanations; and (c) attend to writing that promotes reasoning and argumentation. Framing mathematical explanations as a particular genre of writing helped us think about the series of decisions and choices that must be made by students as they write (Halliday 1985). Some research suggests that, rather than expecting students to develop desired forms of explanation  through exposure alone, teachers may need to explicitly draw students’ attention to the ways that language is used to communicate particular types of meaning (Schleppegrell 2007). However, other research suggests  that focusing too much on the way students communicate their mathematical ideas takes attention  away from the ideas themselves  (Moschkovich 2007). We knew that we wanted to support students with the language they would need to explain, but we were also wary of overscaffolding that would limit opportunities to engage with cognitively demanding mathematics. This idea resonated throughout our discussions as we considered the tension between scaffolding too much or too little and between narrowing or broadening what would be accepted as valid explanations in our classrooms. ",9,Co-Constructing Written Explanations
10,Co-Constructing Written Explanations,CO-CONSTRUCTION OF MATHEMATICAL EXPLANATIONS,10,Co-Constructing Written Explanations
11,Co-Constructing Written Explanations,"Research suggests that collaborative writing can result in increased learning, especially for language learners (e.g., de la Colina and García Mayo 2007; Storch 2011). When students work together to produce a single product, they have to negotiate meaning, ask questions, and clarify their ideas. Although at times frustrating for students, collaborative writing supports the ability to communicate in different ways and for different purposes. Explaining your idea to someone else before you write it helps you try out your wording to see whether it makes sense to someone else. As one of our students explained, “I didn’t know how to say my idea, but my partner knew what I meant and helped me figure out how to write it.” Comments like this led us to experiment with different structures for co-constructing mathematical explanations. In one lesson, we tried the “teacher-student ",11,Co-Constructing Written Explanations
12,Co-Constructing Written Explanations,Fig. 1 Students work together to explain how they solved the problem.,12,Co-Constructing Written Explanations
13,Co-Constructing Written Explanations,Fifth-Grade Problem ,13,Co-Constructing Written Explanations
