__id__,__filename__,text,__id__,__filename__
0,Added Sugar Intake,math for real “when will I ever use this?”,0,Added Sugar Intake
1,Added Sugar Intake,Added Sugar Intake,1,Added Sugar Intake
2,Added Sugar Intake,Christy Danko Graybeal,2,Added Sugar Intake
3,Added Sugar Intake,"Math topics addressed: • Percentage • Unit rate • Ratio • Proportional relationship tThe World Health Organization   recommends that no more than  5 percent of a person’s daily calorie intake come from added sugar. Walter, a moderately active 12-year-old boy, needs 2200 total calories per day.",3,Added Sugar Intake
4,Added Sugar Intake,of calories that Walter should get from added sugar per day?  2.  There are 4 calories in every gram  1.  What is the maximum number  of sugar. What is the maximum amount of added sugar that Walter should eat per day?,4,Added Sugar Intake
5,Added Sugar Intake,"Unfortunately, food labels do not usually differentiate between naturally occurring and added sugars. By comparing unsweetened and sweetened versions of similar foods, we can determine the amount of added sugar. For example, 1 serving of unsweetened plain Greek yogurt contains 6 grams of naturally occurring sugar, whereas 1 serving of sweetened vanilla Greek yogurt contains 20 grams of sugar. So, there are 14 grams of added sugar in the vanilla yogurt. ",5,Added Sugar Intake
6,Added Sugar Intake,"Edited by Crystal Kalinec-Craig, crystal.",6,Added Sugar Intake
7,Added Sugar Intake,"kalinec-craig@utsa.edu, University of Texas at San Antonio; and E. Fanny  Sosenke, Avenues: The World School, New York, New York. Submit manuscripts of no more than 300 words through http://mtms.msubmit.net. ",7,Added Sugar Intake
8,Added Sugar Intake,Grams of Sugar in   1 Serving of  ,8,Added Sugar Intake
9,Added Sugar Intake,Unsweetened Version,9,Added Sugar Intake
10,Added Sugar Intake,Grams of Sugar in   1 Serving of  ,10,Added Sugar Intake
11,Added Sugar Intake,Sweetened Version,11,Added Sugar Intake
12,Added Sugar Intake,Plain vs. maple and brown sugar oatmeal,12,Added Sugar Intake
13,Added Sugar Intake,Plain vs. vanilla Greek yogurt,13,Added Sugar Intake
14,Added Sugar Intake,White vs. chocolate milk,14,Added Sugar Intake
15,Added Sugar Intake,Unsweetened vs. sweetened applesauce,15,Added Sugar Intake
16,Added Sugar Intake,Salted vs. honey-roasted peanuts,16,Added Sugar Intake
17,Added Sugar Intake,Water vs. sports drink,17,Added Sugar Intake
18,Added Sugar Intake,"Grilled chicken vs. grilled chicken with barbeque sauce 12 3.  If, in one day, Walter ate 1 serving of each of the sweetened (instead of unsweetened) foods in the table, how many grams of added sugar would Walter eat? 4.  If the rest of Walter’s food that day is unsweetened, what percentage of his 2200 calories would come from added sugar?  5.  What is the maximum amount  of added sugar you should eat  each day? To determine your  calorie needs, see the following site:  https://health.gov/dietary guidelines/2015/guidelines/ appendix-2/ 20 25 18 21 6.  How much added sugar do you eat each day? What percentage of your calories comes from added sugar? ",18,Added Sugar Intake
19,Added Sugar Intake,"Christy Danko Graybeal, graybeal@hood.",19,Added Sugar Intake
20,Added Sugar Intake,"edu, is an associate professor of education and mathematics at Hood College in Frederick, Maryland. She is a former middle school mathematics teacher and is especially interested in fostering curiosity about mathematics in middle school students.",20,Added Sugar Intake
21,Added Sugar Intake,The solutions to the Math for Real are online at http://www.nctm.org/mtms. ,21,Added Sugar Intake
22,Added Sugar Intake,Principles to Actions  Professional Learning Toolkit,22,Added Sugar Intake
23,Added Sugar Intake,N CTM’s Principles to Actions Professional Learning Toolkit provides grade-band-specific  professional learning modules focused on the Effective Teaching Practices and Guiding Principles from Principles to Actions: Ensuring Mathematical Success for All—NCTM’s  landmark publication that connects research with practice. Specific research-based teaching practices that are essential for a high-quality mathematics education for each and every student are combined with core principles to build a successful mathematics program at all levels.,23,Added Sugar Intake
24,Added Sugar Intake,"The Principles to Actions toolkit helps support professional learning with teachers by analyzing mathematical tasks, narrative and video cases, student work samples, vignettes, and more. Each module includes a presentation, presenter notes, and required materials. Teachers learn by abstracting general ideas from the specific examples about how to effectively support student learning.",24,Added Sugar Intake
25,Added Sugar Intake,The teaching and learning modules were developed in collaboration with the Institute for Learning at the University of Pittsburgh and are available exclusively to NCTM members. Limited modules are provided for each grade level.,25,Added Sugar Intake
26,Added Sugar Intake,Building on Principles to Actions,26,Added Sugar Intake
27,Added Sugar Intake,Many related publications build on Principles to Actions and the toolkit. ,27,Added Sugar Intake
28,Added Sugar Intake,"Principles to Actions–related publications explore implementing the effective mathematics teaching practices; go in depth about the research behind Principles to Actions; and elaborate on such topics as access and equity, tools and technology, assessment, and more.  •   Taking Action: Implementing ",28,Added Sugar Intake
29,Added Sugar Intake,"Effective Mathematics Teaching Practices in—   – Grades Pre-K–5   – Grades 6–8   – Grades 9–12   This set of grade-band books elaborates on the teaching and learning principles described in Principles to Actions. Each book provides examples and activities to help teachers develop their understanding of the eight effective  mathematics teaching practices and how they can be enacted in the classroom.  •   Enhancing Classroom Practice with Research behind “Principles to Actions”   This book summarizes and synthesizes the research behind each of the guiding principles and essential elements in Principles to Actions. It also provides examples of what this research might look like in classroom practice. This resource will provide readers with a sense of where the field stands in its knowledge and hypotheses about the big ideas put forth in Principles to Actions. In addition, it makes the principles and elements—as well as the research— concrete for readers by offering examples from classroom practice.",29,Added Sugar Intake
30,Added Sugar Intake,•   Access and Equity: Promoting High-Quality Mathematics in—   – Grades Pre-K–2   –  Grades 3–5   –  Grades 6–8   –  Grades 9–12 •   Principles to Actions Elaboration ,30,Added Sugar Intake
31,Added Sugar Intake,Series   – Access and Equity   – Curriculum   – Tools and Technology   – Assessment   – Professionalism nctm.org/PtAToolkit      #NCTMp2a,31,Added Sugar Intake
32,Added Sugar Intake,P R E M I E R   M A T H   E D U C A T I O N   E V E N T,32,Added Sugar Intake
33,Added Sugar Intake,Empowering the     Mathematics Community,33,Added Sugar Intake
34,Added Sugar Intake,"It’s never too early to plan ahead for the leading math education event of the year. Network with thousands of your peers and fellow math education professionals to exchange ideas, engage with innovation in the field, and discover new learning practices that will drive student success. ",34,Added Sugar Intake
35,Added Sugar Intake,The latest teaching trends and topics will include: •   Tools and Technology: Enhancing Instruction and  ,35,Added Sugar Intake
36,Added Sugar Intake,"Promoting Innovation    •   Access, Equity, and Empowerment: Transformative Practices   and Professional Accountability    •   Purposeful Curriculum: Cultivating Coherence and Connections    •   Teaching and Learning: Building a Community of  ",36,Added Sugar Intake
37,Added Sugar Intake,Empowered Learners    •   Assessment: Involving and Empowering Students    •   Professionalism: Empowering Teachers through Community •    Mathematical Modeling: Interpreting the World   through Mathematics •   Emerging Issues and Hot Topics,37,Added Sugar Intake
38,Added Sugar Intake,REGISTER ,38,Added Sugar Intake
39,Added Sugar Intake,NOW,39,Added Sugar Intake
40,Added Sugar Intake,The NCTM Annual Meeting & Exposition is ideal for: •  PRE-K–12 TEACHERS •   MATH TEACHER  ,40,Added Sugar Intake
41,Added Sugar Intake,EDUCATORS •   NEW AND PROSPECTIVE ,41,Added Sugar Intake
42,Added Sugar Intake,TEACHERS •   MATH COACHES AND  ,42,Added Sugar Intake
43,Added Sugar Intake,SPECIALISTS •   MATH RESEARCHERS •   SCHOOL AND DISTRICT  ,43,Added Sugar Intake
44,Added Sugar Intake,ADMINISTRATORS,44,Added Sugar Intake
45,Added Sugar Intake,Learn more at nctm.org/annual and follow us on          #NCTMannual,45,Added Sugar Intake
