__id__,__filename__,text,,
0,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"By the time middle school students start a prealgebra course, they should have explored a variety of familiar two-dimensional and three-dimensional shapes and should have been exposed to the concepts of perimeter, area, and volume. They know that they can assign numerical values to some attributes of a shape, such as length and surface area. However, my classroom experience confirms the statement that although students may have developed an initial understanding of area . . . , many will need additional experiences in measuring directly to deepen their understanding of the area of two-dimensional shapes (NCTM 2000, p. 242). In addition, the students previous practice with area is usually with polygons, circles, or a combination of both. However, many real-life objects cannot be described or approximated with simple geometric shapes or with combinations of shapes. Therefore, this activity, which asks students to estimate the area of irregular shapes using finer and finer grids, is not only novel but also a way to apply mathematics to real life.",,
1,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,LEARNING OBJECTIVES,,
2,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"Although this activity appears very simple, in that it asks students to count squares, it fosters a strong understanding of the concept of area and foreshadows some fundamental ideas from calculus. Analyzing the physical measurement of areas by covering irregular, real-life shapes is worthwhile because it clarifies key concepts of measurement (NCTM 2000). For example, many students experience some confusion about why square units are always used to measure area . . . , especially when the shape . . . being measured [is] not square (NCTM 2000, p. 242).",,
3,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"In addition, this activity will help students better understand the connection between linear units and square units (e.g., why there are 144 square inches in a square foot). Finally, this lesson also responds to a few of the Common Cores Standards for Mathematical Practice (SMP), such as making sense of problems, reasoning quantitatively, modeling with mathematics, and using appropriate tools strategically (CCSSI 2010).",,
4,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,PROJECT DESIGN,,
5,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"After reviewing the area of such basic shapes as squares, rectangles, triangles, trapezoids, rhombi, circles, and regular polygons, I usually ask students to find the area of more complex figures that are combinations of those basic shapes. Students generally enjoy this task because they can be creative in composing and decomposing two-dimensional shapes and finding their area in several different ways. Several activity sheets and games are available online that can be used to kick off this lesson (see the online resources sidebar) and which can also be assigned as homework for the night before.",,
6,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,CLASS ACTIVITY,,
7,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"The class activity consists of approximating the area of irregularly shaped, real-life objectssuch as a leaf, a spade or a club on a playing card, a footprint, or the outline of an island on a mapusing grids with finer and finer units.",,
8,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,"For one of the examples, students trace the outline of a leaf (see fig. 1) on 1 inch, 1/2 inch, 1/3 inch, and 1/4 inch graph paper (see fig. 2). Grid paper in various units can be easily printed from free websites such as http://www.printablepaper.net/. After distributing the activity sheet, I explain the task, and the students begin counting the squares in each of the different sheets. Although each part of the activity is completed individually, the students are divided into small groups. This allows for richer conversation at the end of each section of the activity because most students feel more comfortable speaking up when in smaller groups, especially when there is no simple, unique answer to the problem at hand and when they are being asked to take intellectual risks.",,
9,Leafing through Irregular Shapes - National Council of Teachers of Mathematics,,,
