__id__,__filename__,text,__id__,__filename__
0,Window on Resources December 2013 / January 2014,"window on resources book, product, & software reviews",0,Window on Resources December 2013 / January 2014
1,Window on Resources December 2013 / January 2014,FRoM otheR PUBlisheRs,1,Window on Resources December 2013 / January 2014
2,Window on Resources December 2013 / January 2014,Mathematical literacy in  the Middle and high school grades: a Modern approach to sparking student interest,2,Window on Resources December 2013 / January 2014
3,Window on Resources December 2013 / January 2014,"Faith Wallace and Mary Anna Evans, 2013. 155 pp., $32.00 paper.  ISBN 978-0-218097-9.  Pearson Education;  www.pearsonhighered.com.",3,Window on Resources December 2013 / January 2014
4,Window on Resources December 2013 / January 2014,Wallace and Evans have written a book full of practical ideas that teachers can use to build mathematical literacy in their  students. The authors intend for this book to be a part of university education departments that train future teachers in middle school and high school. It is also intended to be used for teacher in-service training to improve classroom instruction and as a resource for middle and high school media centers. ,4,Window on Resources December 2013 / January 2014
5,Window on Resources December 2013 / January 2014,"The book is divided into three sections. Section 1 explores mathematics in our language and the pedagogy of mathematics and literacy. Section 2 focuses on mathematical text, with annotated bibliographies of fiction, nonfiction, and picture books that the authors recommend for ",5,Window on Resources December 2013 / January 2014
6,Window on Resources December 2013 / January 2014,"Prices on software, books, and materials are subject to change. Consult the suppliers for the current prices. The comments reflect the reviewers’ opinions and do not imply endorsement by the National Council of Teachers of Mathematics.",6,Window on Resources December 2013 / January 2014
7,Window on Resources December 2013 / January 2014,"classroom use at the middle school and high school levels. Section 3 sifts through mathematical literacy in popular culture, such as poetry, music, computer games, television shows, social media, and environmental print.",7,Window on Resources December 2013 / January 2014
8,Window on Resources December 2013 / January 2014,"Quality lesson plans that are  aligned with the Common Core State Standards for Mathematics are included at the end of each chapter. Hands-on classroom activities and projects are also included. One project that will generate high student interest involves tracking social media responses over time, graphing their responses, and comparing them with appropriate geometric functions. Students who are not quite old enough to vote will appreciate the statistics and probability lesson that analyzes the voting methods of American Idol®. ",8,Window on Resources December 2013 / January 2014
9,Window on Resources December 2013 / January 2014,The authors use literacy teaching strategies to connect the mathematics classroom to mathematics found everywhere in our world. The content is appropriate for the intended audience and is recommended for secondary math teachers.  —Kay Bennett,9,Window on Resources December 2013 / January 2014
10,Window on Resources December 2013 / January 2014,Gloucester County Public Schools,10,Window on Resources December 2013 / January 2014
11,Window on Resources December 2013 / January 2014,"Gloucester, Virginia",11,Window on Resources December 2013 / January 2014
12,Window on Resources December 2013 / January 2014,Rti and Mathematics:  Practical tools for teachers  in K–8 classrooms,12,Window on Resources December 2013 / January 2014
13,Window on Resources December 2013 / January 2014,"Regina Harwood Gresham and  Mary E. Little, 2012. 240 pp., $31.99 paper. ISBN 978-0-13300701-5. Pearson Education;  www.pearsonhighered.com.",13,Window on Resources December 2013 / January 2014
14,Window on Resources December 2013 / January 2014,"This book provides an overview of RtI, including definitions, vignettes, and descriptions of each RtI tier. Each chapter includes materials for teacher groups who are beginning RtI implementation in professional learning communities. The final chapter provides an overview of a lesson study. The focus is on schoolwide implementation of RtI from the viewpoint of teachers. ",14,Window on Resources December 2013 / January 2014
15,Window on Resources December 2013 / January 2014,"This book may be appropriate  for groups of teachers in K-grade 8 schools who are working collaboratively. It seems less appropriate for individuals, although some of the vignettes, definitions, and tools may provide information about classroom organization and recordkeeping. A strength of this book lies in its descriptions of team-based approaches to problem-solving about children’s learning and calls for teachers’ collaborative inquiry into their practice. The book exhibits high expectations for learning for all students. Unfortunately, all these are couched in the assumptions espoused by the paradigm of datadriven, testing-intensive models of schooling, which is controversial. The authors recommend collecting test data often and assume that teachers will spend hours per week on collaboration and recordkeeping. Many of the tools provided are extremely complex. Parts of the book are quite dense with ideas that are briefly explained; some very important ideas that could have a big  impact on implementation may get lost in the mix.",15,Window on Resources December 2013 / January 2014
16,Window on Resources December 2013 / January 2014,"Groups of teachers who are working together to implement RtI may ﬁ nd this book useful as an outline of RtI, but they should also supplement the book with other information on classroom practice, interventions, assessment, and lesson study.",16,Window on Resources December 2013 / January 2014
17,Window on Resources December 2013 / January 2014,—Joy Palomaki Oslund,17,Window on Resources December 2013 / January 2014
18,Window on Resources December 2013 / January 2014,University of Michigan,18,Window on Resources December 2013 / January 2014
19,Window on Resources December 2013 / January 2014,"Ann Arbor, Michigan",19,Window on Resources December 2013 / January 2014
20,Window on Resources December 2013 / January 2014,Whole Class Mathematics Discussions: Improving In-Depth Mathematical Thinking and Learning,20,Window on Resources December 2013 / January 2014
21,Window on Resources December 2013 / January 2014,"Teruni Lamberg, 2013. 148 pp., $29.99 paper. ISBN 978-0-13211733-3. Pearson Education; www.allynbaconmerrill.com.",21,Window on Resources December 2013 / January 2014
22,Window on Resources December 2013 / January 2014,Whole Class Mathematics Discussions opens with an overview that offers a compelling case for using such discussions  in mathematics lessons. Subsequent chapters outline different aspects of whole-class discussions: organizing the physical space; establishing classroom routines; planning the lessons; asking questions and making connections; and reﬂ ecting on the discussions. Teachers who are interested in improving classroom discussions could ﬁ nd this book useful as part of a study group.,22,Window on Resources December 2013 / January 2014
23,Window on Resources December 2013 / January 2014,"Supporting resources are a deﬁ nite  strength of this text. Each chapter ends with a section that includes study guides, case studies, and questions for reﬂ ection. Online professional development resources include electronic copies, PowerPoint® presentations, and video examples. The reader can also ﬁ nd a Facebook page and a blog (http://mathdis cussions.wordpress.com/) associated with the book.",23,Window on Resources December 2013 / January 2014
24,Window on Resources December 2013 / January 2014,"Although I found the strategies that are suggested in the book to be supported by research, the explicit examples of effective implementation were sometimes difﬁ cult to ﬁ nd. Furthermore, mathematical errors in the book could be detrimental to someone who is unfamiliar with the content. For these reasons, I recommend that this text be read in a study group led by someone who is knowledgeable in mathematics content and pedagogy.",24,Window on Resources December 2013 / January 2014
25,Window on Resources December 2013 / January 2014,"I plan to try some of the resources  found in this book in a course on teaching elementary mathematics during the upcoming semester. Unfortunately, the online videos are only available for six months after activation. When this trial period ends, a subscription fee is required. Since I could not ﬁ nd speciﬁ c information about the fee, this title might be a one-time resource for me.",25,Window on Resources December 2013 / January 2014
26,Window on Resources December 2013 / January 2014,—David Coffey,26,Window on Resources December 2013 / January 2014
27,Window on Resources December 2013 / January 2014,Grand Valley State University,27,Window on Resources December 2013 / January 2014
28,Window on Resources December 2013 / January 2014,"Allendale, Michigan",28,Window on Resources December 2013 / January 2014
29,Window on Resources December 2013 / January 2014,MTMS NEEDS YOU! ,29,Window on Resources December 2013 / January 2014
30,Window on Resources December 2013 / January 2014,"If you would like to referee  manuscripts or review books and products for Mathematics Teaching  in the Middle School, visit www .nctm.org/mtms or e-mail mtms@ nctm.org for information.",30,Window on Resources December 2013 / January 2014
