__id__,__filename__,text,,
0,Cupcake Conversions - National Council of Teachers of Mathematics,The solution to no. 4 on p. 137 has been corrected to show the possible patterns.,,
1,Cupcake Conversions - National Council of Teachers of Mathematics,,,
2,Cupcake Conversions - National Council of Teachers of Mathematics,1. Use your knowledge of units for capacity measurements to complete these “conversions”:,,
3,Cupcake Conversions - National Council of Teachers of Mathematics,a. 2 Pintcakes = ____ Quartcake(s),,
4,Cupcake Conversions - National Council of Teachers of Mathematics,b. 4 Quartcakes = ____ Pintcake(s),,
5,Cupcake Conversions - National Council of Teachers of Mathematics,c. 1 Galloncake = ___ Pintcakes = _____ Cupcakes,,
6,Cupcake Conversions - National Council of Teachers of Mathematics,"2.Suppose Paige and Nicole price their Pintcakes for $0.50, Quartcakes for $3.50, and Galloncakes for $10.00. A customer buys 100 cakes for $100.00 under this pricing system.",,
7,Cupcake Conversions - National Council of Teachers of Mathematics,a. How many of each did the customer buy?,,
8,Cupcake Conversions - National Council of Teachers of Mathematics,"b. Are the prices of the cakes proportional to their sizes? If not, suggest a new pricing system.",,
9,Cupcake Conversions - National Council of Teachers of Mathematics,"3. Which is larger, a Half-Galloncake or a 2Litercake? Explain.",,
10,Cupcake Conversions - National Council of Teachers of Mathematics,"4. Paige and Nicole want to create small boxes in which to package individual Pintcakes. They plan on cutting a piece of cardboard, folding it to create a cube, and taping the sides. Below is one example of the pattern they could draw on the cardboard. Draw as many patterns as you can that could be folded to create a box for Pintcakes.",,
11,Cupcake Conversions - National Council of Teachers of Mathematics,,,
12,Cupcake Conversions - National Council of Teachers of Mathematics,"5. Paige and Nicole decide to make batches of batter in 2 flavors, strawberry and lemon. Each batch is the same size and has the same amount of flavoring. Paige measures out 1 cup of strawberry batter and accidentally mixes it into the batch of lemon batter. By the time she realizes her mistake, it is thoroughly mixed in. She tries to make up for it by moving 1 cup of the lemon batter over to the strawberry batter and mixing it in. At this point, is there more lemon in the strawberry flavoring or more strawberry in the lemon flavoring? Explain your reasoning.",,
13,Cupcake Conversions - National Council of Teachers of Mathematics,CHALLENGE,,
14,Cupcake Conversions - National Council of Teachers of Mathematics,6. Have students provide a rationale for each of these “conversions”:,,
15,Cupcake Conversions - National Council of Teachers of Mathematics,a. 10 millipedes = 1 centipede,,
16,Cupcake Conversions - National Council of Teachers of Mathematics,b. 1 million microphones =   1 phone,,
17,Cupcake Conversions - National Council of Teachers of Mathematics,c. 1 trillion microphones =   1 megaphone,,
18,Cupcake Conversions - National Council of Teachers of Mathematics,d. 453.6 graham crackers =   1 pound cake,,
19,Cupcake Conversions - National Council of Teachers of Mathematics,e. 1 deck of 52 cards =   5.2 decacards,,
20,Cupcake Conversions - National Council of Teachers of Mathematics,SOLUTIONS,,
21,Cupcake Conversions - National Council of Teachers of Mathematics,1. a. 2 Pintcakes = 1 Quartcake,,
22,Cupcake Conversions - National Council of Teachers of Mathematics,b. 4 Quartcakes = 8 Pintcakes,,
23,Cupcake Conversions - National Council of Teachers of Mathematics,c. 1 Galloncake = 8 Pintcakes = 16 Cupcakes,,
24,Cupcake Conversions - National Council of Teachers of Mathematics,"2. a. 92 Pintcakes, 4 Quartcakes, and 4 Galloncakes",,
25,Cupcake Conversions - National Council of Teachers of Mathematics,"b. No. Because 1 quart is twice as much as 1 pint, a Quartcake would be expected to cost twice as much as a Pintcake. Similarly, 1 gallon is 8 times as much as 1 pint, so the Galloncake would be expected to cost 8 times as much as a Pintcake. A better pricing system that reflects the size of each cake might be Pintcake: $2, Quartcake: $4, Galloncake: $16.",,
26,Cupcake Conversions - National Council of Teachers of Mathematics,"3. A 2Litercake is larger. Because 1 liter ≈ 1.06 quarts, 1 liter is more than 1 quart. Because 2 liters are more than 2 quarts, and there are 2 Half-Galloncakes in 1 Galloncake, 2 Quartcakes are larger than 1 Half-Galloncake.",,
27,Cupcake Conversions - National Council of Teachers of Mathematics,"4. There are 11 possible patterns, including the example pattern.",,
28,Cupcake Conversions - National Council of Teachers of Mathematics,,,
29,Cupcake Conversions - National Council of Teachers of Mathematics,,,
30,Cupcake Conversions - National Council of Teachers of Mathematics,"5. The two mixtures have the same amounts of the opposite flavoring. Sample explanation: Each mixture has 10 cups. One cup of the strawberry batter is moved to the lemon, making the lemon batter now 1 cup strawberry out of 11 cups, or 1/11 strawberry (and 10/11 lemon). If 1 cup of this mixture is moved back to the strawberry batter, that batter contains 10/11 cups of lemon plus 9 and 1/11 cups strawberry. Divide each of these quantities by 10 (the total number of cups in the mixture) to obtain the amount in each cup of the thoroughly mixed batter: 10/11 of each cup is strawberry, and 1/11 of each cup is lemon. Thus, each flavor of batter now contains 1/11 of the opposite flavoring.",,
31,Cupcake Conversions - National Council of Teachers of Mathematics,Challenge,,
32,Cupcake Conversions - National Council of Teachers of Mathematics,6. Sample answers are given.,,
33,Cupcake Conversions - National Council of Teachers of Mathematics,"a. In the metric system, the prefix “milli-” means one thousandth and “centi-” means one hundredth. Because one hundredth is 10 times as large as one thousandth, 10 millipedes = 1 centipede.",,
34,Cupcake Conversions - National Council of Teachers of Mathematics,"b. “Micro-” is the prefix for one millionth. Because one millionth times one million is equal to 1, 1 million microphones = 1 phone.",,
35,Cupcake Conversions - National Council of Teachers of Mathematics,"c. One trillion microphones = (1 million) • (1 million) microphones, or 1 million phones. “Mega-” is the prefix for 1 million, so 1 megaphone = 1 million phones. Thus, 1 trillion microphones = 1 megaphone.",,
36,Cupcake Conversions - National Council of Teachers of Mathematics,,,
37,Cupcake Conversions - National Council of Teachers of Mathematics,d. One pound is approximately the same as 453.6 grams.,,
38,Cupcake Conversions - National Council of Teachers of Mathematics,"e. “Deca-” is the prefix for 10. There are 5.2 groups of 10 in 52, so 1 deck of 52 cards = 5.2 decacards. (Note that 5.2 decacards should not be confused with 5.2 decks of cards, which is 5.2 times as much as 5.2 decacards.)",,
39,Cupcake Conversions - National Council of Teachers of Mathematics,Field-Test Comments,,
