__id__,__filename__,text,,
0,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"According to two studies of middle school and high school mathematics classrooms, 15 to 20 percent of class time tends to be spent reviewing homework (Grouws et al. 2010; Otten, Herbel-Eisenmann, and Cirillo 2012). So how can class time spent going over homework (GOHW) provide students with rich opportunities to learn from their homework? What are some ways that go beyond the opportunities embedded in the assignment itself?",,
1,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"An important characteristic of homework is that it provides each individual student with the opportunity to develop skills and to think about important mathematical ideas (Wieman and Arbaugh 2014). In class, GOHW provides the complementary opportunity to discuss those ideas collectively. This article focuses on the discoursethe use of spoken or written language as well as other modes of communication to convey meaningof GOHW.",,
2,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"As pointed out by NCTM, students active engagement in mathematical discourse is especially important because collectively developing meaning supports learning (NCTM 2014; Cirillo et al. 2014; Smith et al. 2009) and distributes mathematical authority to the students (Webel 2010). Moreover, rich discourse goes hand in hand with the Standards for Mathematical Practice (SMP) from the Common Core State Standards for Mathematics (CCSSI 2010) because mathematical discussions allow students to share and critique reasoning, look for and express structure or patterns, and develop abstract concepts (Koestler et al. 2013).",,
3,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"In the sections below, we describe discourse patterns that seem to be typical of GOHW. We point out some limitations that are inherent in these typical discourse patterns and argue that GOHW can be time well spent, making unique and powerful contributions to students learning opportunities. However, this will occur only if we shift the discourse patterns in purposeful ways. Specifically, we propose strategies for going over homework that create opportunities for students to engage in the Common Cores Mathematical Practices.",,
4,Making the Most of Going over Homework - National Council of Teachers of Mathematics,COMMON DISCOURSE PATTERNS,,
5,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Our findings about the patterns of GOHW are based on our analysis of 148 video-recorded classroom observations across eight middle-grades classes. The eight participating teachers varied in their teaching experience (from two to twenty-one years) and taught in several different school districts (urban, suburban, and rural), so our findings offer a glimpse into a cross section of middle-grades mathematics classrooms. We tabulated the total time spent in various classroom activities and compared that number with the total time observed (92.5 hours). This analysis revealed that going over homework was the most prevalent activity for this diverse group of teachers, surpassing whole-class instruction, group work, and seat work (see the diagram in fig. 1).",,
6,Making the Most of Going over Homework - National Council of Teachers of Mathematics,,,
7,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Within the observed lessons, we identified all the instances of GOHW (n = 107) and then considered the ways in which the interactions played out, including how the teachers opened the GOHW activity and how each speaking turn (teacher or student) influenced the nature of the interaction (see Otten, Herbel-Eisenmann, and Cirillo 2012 for further details). Additionally, we flagged mathematical errors or difficulties that arose in the discourse and examined how they were addressed.",,
8,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"Although we found several common features of GOHW across the classrooms, we highlight two important overarching patterns. The first pattern is that the discourse was structured around individual problems, taken one at a time. The second pattern is the tendency for discourse to focus on answers or correct explanations. We will illustrate two alternative patterns for GOHW, by focusing (1) on multiple problems, highlighting big mathematical ideas or questions; and (2) directly on student errors or difficulties. We contend that these alternative patterns are better suited for incorporating the SMP.",,
9,Making the Most of Going over Homework - National Council of Teachers of Mathematics,PATTERN 1: TALKING ABOUT INDIVIDUAL PROBLEMS,,
10,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"In all eight classrooms, the discourse of GOHW was structured problem by problem, meaning that only one problem was discussed at one time. The prevalence of this pattern across several classrooms and districts suggests that it may be a feature of GOHW generally, although the teachers enacted it in slightly different ways.",,
11,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"In some cases, teachers stated problem numbers before providing answers for each (e.g., Number 2 is 75 square inches; for number 3, I had 1400; number 4 is 3.68). In other cases, explanations were given for problems, with the problem number clearly stated at the beginning of the interaction (e.g., Number 18: Name and describe the transformation that maps A onto F. So we have these pointy, hat-shaped things . . .), with no prompts for discussion across problems.",,
12,Making the Most of Going over Homework - National Council of Teachers of Mathematics,The problem-by-problem discourse pattern was also evident because of students responses to teachers prompts for homework questions. The following example from Mr. Howards tenth-grade class was typical of the ways the teachers began GOHW:,,
13,Making the Most of Going over Homework - National Council of Teachers of Mathematics,"By phrasing the prompt as which ones, Mr. Howard subtly shaped the discourse toward a structure based on individual problems. The students responses to this prompt confirmed the discourse structure as they simply identified individual problems to go over. Even when teachers used more general prompts, such as Any questions on the homework? or What are your questions? the students still called out individual problem numbers, reaffirming the problem-by-problem discourse pattern.",,
