__id__,__filename__,text,,
0,Odd Shape Out - National Council of Teachers of Mathematics,,,
1,Odd Shape Out - National Council of Teachers of Mathematics,"The Odd Shape Out task was an open-ended problem that engaged students in comparing shapes based on their properties. Four teachers submitted the work of 116 students from across the country. Teacher Walter Stark noted that to solve this problem,",,
2,Odd Shape Out - National Council of Teachers of Mathematics,My students would be forced to apply their knowledge of geometry and math vocabulary to choose which figure was different from the rest. I am always trying to impress upon my students how important it is to not only be able to apply their math knowledge but use the proper vocabulary when explaining it.,,
3,Odd Shape Out - National Council of Teachers of Mathematics,"As students were doing what Stark noted, they were using many of the Common Cores Standards for Mathematical Practice (SMP), in particular, SMP 6 (using precise vocabulary) and SMP 7 (seeing structure among the shapes). As students compared their answers and debated the validity of other points of view, they were also engaging in SMP 3 (making arguments and critiquing the reasoning of others) (CCSSI 2010).",,
4,Odd Shape Out - National Council of Teachers of Mathematics,"The work of Gabrielle, a fifth-grade student in Starks class, was a good example of a student clearly explaining why shape 3 could be the odd shape out (see fig. 1). Her work also showed a precise use of vocabulary (SMP 6) and offered a careful and correct argument for her choice (SMP 3).",,
5,Odd Shape Out - National Council of Teachers of Mathematics,,,
6,Odd Shape Out - National Council of Teachers of Mathematics,"Rylie, a sixth-grade student in Rebecca Laytons class, worked on the solution seen in figure 2.",,
7,Odd Shape Out - National Council of Teachers of Mathematics,,,
8,Odd Shape Out - National Council of Teachers of Mathematics,"Rylie clearly reasoned a way, supported by visuals, that shape 2 could be the odd shape out. In addition to answering the initial question (Which shape could be the odd shape out?), many students also attempted the extension question, in which they were asked to describe a way that each shape could be the odd shape out. Malina, a sixth-grade student in Julie Clarks class, solved the problem and its extension (see fig. 3).",,
9,Odd Shape Out - National Council of Teachers of Mathematics,,,
10,Odd Shape Out - National Council of Teachers of Mathematics,"Malina initially chose shape 3 as the odd shape out but then continued to give reasons why every other shape could also be the shape that did not fit. In her work, Malina considered lengths of sides, angles, parallel lines, and symmetry.",,
11,Odd Shape Out - National Council of Teachers of Mathematics,"Ashley, an eighth-grade student of Tara Maynard, also offered reasons why each shape could be the odd shape out (see fig. 4).",,
12,Odd Shape Out - National Council of Teachers of Mathematics,"Fig. 4 Although Ashleys solution was brief, it nonetheless contained many geometric terms.",,
13,Odd Shape Out - National Council of Teachers of Mathematics,,,
14,Odd Shape Out - National Council of Teachers of Mathematics,"Her work showed the correct use of the terms concave and convex, and also that she sorted the shapes based on their names rather than on specific attributes that they possessed. We assumed that Ashley was using the exclusive definition of trapezoid (a quadrilateral with exactly one pair of parallel sides). If not, then shapes 1 and 4 could also have been considered trapezoids. We assumed, as well, that her use of the term slanted meant not perpendicular.",,
15,Odd Shape Out - National Council of Teachers of Mathematics,"As students worked to determine reasons why each shape could be the odd shape out, most noticed attributes related to the properties of sides, angles, and symmetry. In contrast, several students focused on the area of the shapes, measuring side lengths and calculating areas.",,
16,Odd Shape Out - National Council of Teachers of Mathematics,"Shape 3 (the concave kite) and shape 4 (the rectangle) were most often chosen as the odd shapes out. Along with students interesting and correct reasoning for each shape, there was a clear pattern of consistent incorrect or imprecise reasoning related to properties of these shapes. This consistency spanned all grade levels and classes of students in the work submitted. Below is a list of reasons that students gave for each shape being the odd shape out, along with a discussion of common incorrect or imprecise reasoning about each.",,
17,Odd Shape Out - National Council of Teachers of Mathematics,SHAPE 1,,
18,Odd Shape Out - National Council of Teachers of Mathematics,Shape 1 (the parallelogram) was chosen as the odd shape out because it was the only example with the following:,,
19,Odd Shape Out - National Council of Teachers of Mathematics,"No lines of symmetry, or it doesnt match up when you fold it in half (Starks class: Aryk, Ajay, and Mavro; Clarks class: Malina; Laytons class: Hannah, Angelina, Cadin, Kayla, Hadley, Iris, Lilly and Jaylon; Maynards class: Nate and Ashleigh)",,
20,Odd Shape Out - National Council of Teachers of Mathematics,"The largest area (Clarks class: Allison, Benjamin, Jaden, and Connor)",,
21,Odd Shape Out - National Council of Teachers of Mathematics,Slanted parallel sides (Clarks class: Allison; Maynards class: Skyler and Ashley),,
22,Odd Shape Out - National Council of Teachers of Mathematics,Two pairs of parallel sides and no right angles (Clarks class: Zayn),,
23,Odd Shape Out - National Council of Teachers of Mathematics,The acute angles opposite (diagonal) from each other and the obtuse angles opposite (diagonal) from each other (Laytons class: Megan and Mason),,
24,Odd Shape Out - National Council of Teachers of Mathematics,"An analysis of this shape also showed some common incorrect or imprecise thinking. Some students thought that the parallelogram had a vertical line of symmetry. Cutting it out and folding it to check could have been a good way to see that it did not have symmetry. Others, although probably thinking correctly, used imprecise vocabulary by saying that the shape had four parallel sides rather than two pairs of parallel sides. A few students stated that this shape was the only one with two acute and two obtuse angles, neglecting to note that shape 2 also had this property but that the angles were adjacent rather than opposite from each other. One eighth-grade student perceptively noted that shape 1 had diagonals that bisected each other and formed two sets of two congruent triangles. This student did not, however, explain that shape 4 also had this property.",,
25,Odd Shape Out - National Council of Teachers of Mathematics,SHAPE 2,,
26,Odd Shape Out - National Council of Teachers of Mathematics,Shape 2 (the isosceles trapezoid) was chosen because it was the only shape with these attributes:,,
27,Odd Shape Out - National Council of Teachers of Mathematics,"Only one set of parallel sides (Starks class: Ajay; Clarks class: Benjamin and Roni; Laytons class: Conner; Maynards class: Victoria, Andrew, Ashleigh, Nate, and Skyler)",,
28,Odd Shape Out - National Council of Teachers of Mathematics,"Only one set of sides the same length (Starks class: Aryk , Gabrielle, and Mavro; Clarks class: Allison, Malina, and Tyler; Laytons class: Abby, Chelsea, Mason, Rylie, Iris, Kaleca, and Joshua)",,
